"lat","lon","elev","time","unit"
10.8715183474,124.7138828225,0,"2017-06-11 03:18:31",4
10.7281981967,124.7934000101,0,"2017-05-25 02:34:07",4
10.6335873809,124.7766269837,0,"2017-06-04 05:06:31",4
10.6411333568,124.7785181087,0,"2017-06-10 06:09:12",4
10.8109250665,124.7637911048,0,"2017-06-08 03:31:02",5
10.6410602666,124.7790258005,0,"2017-06-15 00:59:49",4
10.8734758571,124.7119528055,0,"2017-05-18 06:32:36",5
10.6340536661,124.7765661310,0,"2017-06-05 07:36:36",4
10.8559020236,124.7263555974,0,"2017-05-11 02:27:52",4
10.6406661496,124.7811335977,0,"2017-06-15 03:57:19",4
10.8715451695,124.7141490318,0,"2017-05-13 07:13:06",4
10.7699067146,124.7831367888,0,"2017-05-07 04:27:28",4
10.6323817279,124.7767439950,0,"2017-06-02 03:23:09",5
10.7963221148,124.7542423569,0,"2017-06-11 07:23:31",4
10.7281930000,124.7934222221,0,"2017-05-25 01:34:07",4
10.7411696110,124.7887545917,0,"2017-05-25 05:49:34",5
10.8114978857,124.7644069232,0,"2017-05-28 04:07:41",4
10.8731085621,124.7122221161,0,"2017-05-18 04:08:04",4
10.6531608850,124.7838779166,0,"2017-05-27 02:57:13",4
10.8728598710,124.7124163248,0,"2017-05-18 01:56:18",4
10.7657440100,124.7736467142,0,"2017-05-28 00:04:56",4
10.8698325790,124.7158807330,0,"2017-05-30 06:12:46",4
10.7621863950,124.7852496151,0,"2017-05-06 04:43:27",4
10.6519787852,124.7833009064,0,"2017-06-09 02:48:19",5
10.7436693460,124.7865871992,0,"2017-05-06 02:14:43",4
10.7682270650,124.7842161264,0,"2017-05-22 02:11:58",5
10.8187230024,124.7512749955,0,"2017-05-13 01:42:35",5
10.7598487660,124.7783415858,0,"2017-06-08 01:50:17",5
10.7419960666,124.7874590848,0,"2017-05-06 01:06:13",4
10.8084685821,124.7585432790,0,"2017-05-13 01:34:50",5
10.8718867321,124.7137521487,0,"2017-05-14 01:56:38",4
10.7642135583,124.7852952126,0,"2017-06-12 00:53:25",4
10.6335244328,124.7765812185,0,"2017-05-08 04:39:01",4
10.6339371577,124.7764880117,0,"2017-06-05 06:53:27",5
10.6527660135,124.7839947604,0,"2017-05-27 03:14:58",4
10.6325302552,124.7770051751,0,"2017-06-04 01:09:43",5
10.7438144367,124.7865461279,0,"2017-05-12 01:27:32",4
10.6406786386,124.7810176760,0,"2017-05-08 01:25:10",4
10.7281884737,124.7933455277,0,"2017-06-13 00:51:02",4
10.8557274286,124.7262119316,0,"2017-05-29 02:01:47",4
10.8728663251,124.7122330964,0,"2017-05-18 02:30:04",4
10.8735995740,124.7115653940,0,"2017-05-18 07:35:55",4
10.7619466726,124.7858677804,0,"2017-05-21 01:14:44",4
10.6422137003,124.7745986469,0,"2017-05-08 03:05:01",4
10.6462460663,124.7770495154,0,"2017-06-06 02:03:26",4
10.8716197684,124.7141172644,0,"2017-05-13 06:03:06",4
10.6339589506,124.7768128105,0,"2017-06-05 04:50:56",5
10.8715189341,124.7138802242,0,"2017-06-11 03:28:46",4
10.7572633680,124.7793846298,0,"2017-05-19 08:31:51",5
10.7272754330,124.7933182865,0,"2017-05-25 00:48:22",4
10.7281688601,124.7933394089,0,"2017-05-25 01:56:52",4
10.8689343743,124.7165133152,0,"2017-05-29 05:23:47",4
10.7646867167,124.7852464300,0,"2017-05-06 05:49:14",4
10.8734938782,124.7120812163,0,"2017-05-18 06:23:40",4
10.8736482728,124.7114425991,0,"2017-05-18 07:49:40",4
10.6817098986,124.7803758737,0,"2017-06-02 00:32:54",4
10.7588266768,124.7768290713,0,"2017-05-30 08:34:42",5
10.8733542357,124.7113244142,0,"2017-05-20 07:23:53",4
10.6521045137,124.7838228475,0,"2017-06-09 04:03:00",4
10.6326007470,124.7771046683,0,"2017-06-03 04:24:00",4
10.6521021668,124.7838065028,0,"2017-06-09 04:04:00",4
10.7647465635,124.7852415685,0,"2017-05-06 05:51:29",4
10.6325415708,124.7769136447,0,"2017-06-04 02:56:54",4
10.6527892314,124.7832348570,0,"2017-06-09 00:49:15",4
10.7305915654,124.7937656287,0,"2017-05-25 00:16:22",4
10.8736474346,124.7115613706,0,"2017-05-18 07:41:21",5
10.8738822117,124.7107410338,0,"2017-05-15 06:25:43",4
10.7632280979,124.7849596012,0,"2017-05-21 01:26:12",5
10.8029771782,124.7529015038,0,"2017-05-13 08:29:20",5
10.7428263780,124.7872497048,0,"2017-05-25 05:22:49",5
10.6522808690,124.7836598195,0,"2017-05-27 05:47:43",4
10.6412953790,124.7783264983,0,"2017-06-06 04:06:59",5
10.7646752335,124.7852284089,0,"2017-05-06 05:56:59",4
10.6336158793,124.7766281571,0,"2017-06-04 05:39:01",4
10.8715037629,124.7140625305,0,"2017-06-11 01:20:01",5
10.8731789701,124.7120513767,0,"2017-05-18 04:46:49",4
10.7647024747,124.7851597611,0,"2017-05-06 05:55:59",4
10.7646598108,124.7852351144,0,"2017-05-06 05:57:44",4
10.6327977218,124.7765870858,0,"2017-06-03 03:52:37",5
10.6327115558,124.7769318335,0,"2017-06-02 04:53:39",4
10.7404147368,124.7911412548,0,"2017-05-22 00:10:27",4
10.8741400391,124.7109601367,0,"2017-05-20 03:28:00",5
10.6408995017,124.7790981364,0,"2017-06-15 01:39:49",4
10.7411313057,124.7888643946,0,"2017-05-12 03:15:47",4
10.6523132231,124.7831673827,0,"2017-06-09 05:23:00",4
10.7685739081,124.7839000449,0,"2017-05-22 03:27:13",5
10.8718719799,124.7137705050,0,"2017-05-14 01:56:28",5
10.6340060569,124.7765440866,0,"2017-06-05 07:07:42",5
10.6406661496,124.7811930254,0,"2017-06-15 04:54:03",4
10.8718814515,124.7137446050,0,"2017-05-14 02:29:07",4
10.8110745996,124.7458997648,0,"2017-06-11 07:16:01",4
10.7435570285,124.7863742989,0,"2017-06-08 00:49:27",4
10.7412505802,124.7888722736,0,"2017-05-19 08:59:06",5
10.8714885917,124.7141004167,0,"2017-05-13 07:12:05",5
10.8107956499,124.7647147067,0,"2017-05-28 04:57:11",4
10.6413600873,124.7782957368,0,"2017-06-06 04:29:41",4
10.7664354332,124.7789209429,0,"2017-05-07 01:13:11",4
10.8718981314,124.7137556691,0,"2017-05-14 01:49:08",4
10.8714740071,124.7141905222,0,"2017-05-13 04:01:19",5
10.7411632407,124.7888934799,0,"2017-06-03 06:29:06",5
10.8733573370,124.7121958807,0,"2017-05-20 06:51:39",4
10.6413961295,124.7782763746,0,"2017-06-10 05:24:01",5
10.7683149073,124.7842155397,0,"2017-05-22 03:58:12",4
10.7059562299,124.7935148422,0,"2017-06-06 01:00:29",5
10.8559037000,124.7268622834,0,"2017-06-10 03:18:27",4
10.6327725761,124.7770153172,0,"2017-06-01 04:30:49",5
10.6338763889,124.7769915964,0,"2017-06-05 02:51:51",4
10.8727524988,124.7118258197,0,"2017-05-15 03:16:04",5
10.7647761516,124.7851340286,0,"2017-05-06 06:05:29",4
10.8052029088,124.7581569571,0,"2017-05-23 05:51:39",4
10.7441399060,124.7861354146,0,"2017-05-12 02:31:17",4
10.6404397544,124.7813497670,0,"2017-05-08 01:25:55",4
10.7641938608,124.7852108907,0,"2017-05-21 01:47:12",5
10.7638407312,124.7851157561,0,"2017-05-21 01:44:37",4
10.6413558125,124.7782669030,0,"2017-06-06 04:41:56",4
10.7436641492,124.7865861095,0,"2017-05-06 02:20:13",4
10.7576043438,124.7864617221,0,"2017-05-21 04:31:13",4
10.8736548107,124.7113470454,0,"2017-05-19 03:25:56",4
10.6978071760,124.7831664607,0,"2017-06-02 00:26:39",4
10.7281796727,124.7934146784,0,"2017-05-25 01:35:22",4
10.8729804028,124.7116189543,0,"2017-05-15 03:23:25",4
10.6339459587,124.7765003331,0,"2017-06-05 06:52:27",5
10.8558923006,124.7262421064,0,"2017-05-11 01:36:22",4
10.8704183903,124.7149916645,0,"2017-05-30 07:28:27",5
10.6992450915,124.7886117641,0,"2017-06-09 00:15:00",4
10.8559260797,124.7262397595,0,"2017-05-11 02:19:07",4
10.7998446096,124.7681500297,0,"2017-05-23 04:48:31",5
10.8688096516,124.7164248023,0,"2017-05-29 03:16:37",5
10.6608590763,124.7836578917,0,"2017-06-09 05:50:30",5
10.8715472650,124.7141531389,0,"2017-05-13 07:24:51",4
10.8738603350,124.7107562050,0,"2017-05-15 05:35:04",5
10.7785452716,124.7745934501,0,"2017-05-07 01:20:26",4
10.6337502412,124.7769411374,0,"2017-06-04 07:36:43",5
10.8738966286,124.7106652614,0,"2017-05-20 02:59:54",4
10.8718846366,124.7137723491,0,"2017-05-14 02:41:22",4
10.8690471109,124.7163849883,0,"2017-05-30 01:30:31",4
10.7684796955,124.7839303873,0,"2017-05-22 05:22:12",4
10.6407222245,124.7817548644,0,"2017-06-15 05:19:48",4
10.8732249867,124.7119466867,0,"2017-05-18 06:02:10",4
10.7682086248,124.7847034503,0,"2017-05-22 04:38:58",5
10.8540988248,124.7283747140,0,"2017-05-09 01:32:22",4
10.6339757983,124.7769308276,0,"2017-06-05 03:49:27",5
10.7552910224,124.7852610145,0,"2017-06-12 02:11:10",4
10.8691714145,124.7163458448,0,"2017-05-30 01:39:12",5
10.7436930668,124.7865558509,0,"2017-05-06 01:37:58",4
10.7402155828,124.7909884527,0,"2017-05-25 07:20:26",4
10.8696580678,124.7161835711,0,"2017-05-30 03:58:01",4
10.7410900667,124.7887591179,0,"2017-05-18 09:53:29",4
10.8696092851,124.7161093075,0,"2017-05-30 03:39:16",4
10.6526475772,124.7838520166,0,"2017-05-27 04:08:58",4
10.8716604207,124.7143231239,0,"2017-05-14 01:37:53",4
10.7690898143,124.7835384496,0,"2017-05-22 06:00:12",4
10.7410306390,124.7887814138,0,"2017-06-11 08:02:16",5
10.7436614670,124.7865927313,0,"2017-05-06 02:00:58",4
10.7646433823,124.7852442507,0,"2017-05-06 06:16:44",4
10.6524031609,124.7839472350,0,"2017-06-09 04:47:34",5
10.8327415679,124.7488886677,0,"2017-05-28 00:55:56",4
10.7428299822,124.7872335277,0,"2017-05-25 05:25:34",5
10.6335815974,124.7765585035,0,"2017-05-08 04:35:46",4
10.6333987880,124.7764509637,0,"2017-06-04 04:36:46",4
10.8738823794,124.7107320651,0,"2017-05-15 06:27:43",4
10.7994748838,124.7683650255,0,"2017-05-23 04:19:18",4
10.8728524949,124.7120178491,0,"2017-05-20 06:32:39",4
10.8618027158,124.7190963663,0,"2017-05-09 01:39:37",4
10.7692227513,124.7834815364,0,"2017-05-07 05:29:18",4
10.7214790955,124.7640095372,0,"2017-06-10 04:43:42",4
10.7646814361,124.7852118965,0,"2017-05-06 06:19:59",4
10.7048266008,124.7842583712,0,"2017-06-02 00:23:54",4
10.8734739292,124.7117371392,0,"2017-05-18 06:58:36",5
10.7926423755,124.7594232950,0,"2017-05-19 08:10:06",5
10.8718746621,124.7137875203,0,"2017-05-14 03:47:08",4
10.7987837121,124.7686135489,0,"2017-05-23 02:39:34",4
10.9310857672,124.6822522860,0,"2017-05-24 00:33:00",5
10.7435191423,124.7866024543,0,"2017-06-13 02:01:17",4
10.8694678824,124.7163051926,0,"2017-05-30 03:12:31",4
10.8729728591,124.7115503065,0,"2017-05-20 05:54:24",4
10.7989917509,124.7686482500,0,"2017-05-23 02:13:20",5
10.6338701025,124.7769128066,0,"2017-06-05 03:44:42",5
10.8718091156,124.7137262486,0,"2017-05-14 03:14:43",5
10.6310102809,124.7766164225,0,"2017-06-02 02:29:24",4
10.6311575510,124.7765031829,0,"2017-06-01 05:55:19",5
10.6518466026,124.7834035847,0,"2017-06-09 05:34:15",4
10.7404102944,124.7911217250,0,"2017-05-22 00:01:57",4
10.6326134875,124.7770734876,0,"2017-06-03 02:55:15",4
10.6523129717,124.7838080954,0,"2017-05-27 05:02:38",5
10.8732294291,124.7122431546,0,"2017-05-19 02:10:06",5
10.8493399154,124.6949553955,0,"2017-05-23 06:22:39",4
10.7638517115,124.7851070389,0,"2017-05-21 01:46:22",4
10.7551133260,124.7851673886,0,"2017-05-21 05:39:58",4
10.7407570537,124.7899840493,0,"2017-05-13 09:13:06",5
10.6416065991,124.7779734526,0,"2017-06-06 02:44:29",5
10.7577589899,124.7867213935,0,"2017-05-21 04:24:28",4
10.8731578477,124.7120523825,0,"2017-05-18 04:50:15",5
10.8689642977,124.7164937854,0,"2017-05-29 05:07:17",4
10.7435630634,124.7864662483,0,"2017-06-08 01:23:27",4
10.8689575922,124.7165045142,0,"2017-05-29 05:38:22",5
10.8703862038,124.7150082607,0,"2017-06-10 02:57:42",4
10.7770651113,124.7809325159,0,"2017-05-07 04:23:43",4
10.7412654161,124.7888811585,0,"2017-05-25 05:53:34",5
10.8557870239,124.7262293659,0,"2017-05-29 01:50:36",5
10.7991741411,124.7685329989,0,"2017-05-23 03:21:34",4
10.8714957163,124.7142394725,0,"2017-05-13 04:16:20",5
10.8730419260,124.7121764347,0,"2017-05-18 03:45:19",4
10.7637903560,124.7852269001,0,"2017-05-06 04:46:04",4
10.6526235212,124.7839094326,0,"2017-05-27 03:30:28",4
10.7564964239,124.7858110350,0,"2017-05-21 04:54:11",5
10.8113460895,124.7646360844,0,"2017-06-08 03:18:32",5
10.8730228990,124.7121800389,0,"2017-05-18 03:26:49",4
10.8715589996,124.7141202819,0,"2017-05-13 06:58:35",5
10.7586612180,124.7875920217,0,"2017-05-21 07:22:50",4
10.8730748668,124.7122510336,0,"2017-05-18 03:12:04",4
10.6405571848,124.7810840607,0,"2017-06-15 03:10:34",4
10.7502113376,124.7834955342,0,"2017-05-21 06:43:26",5
10.8732016850,124.7113850154,0,"2017-05-20 05:21:09",4
10.6335898116,124.7767700627,0,"2017-06-04 06:37:13",5
10.7433986943,124.7867349721,0,"2017-05-25 04:26:52",4
10.8732119109,124.7119200323,0,"2017-05-18 06:02:25",4
10.6308547128,124.7764441743,0,"2017-06-03 01:32:37",5
10.6413057726,124.7814056743,0,"2017-06-15 05:38:49",4
10.7403351925,124.7895831428,0,"2017-05-25 07:31:28",5
10.8689707518,124.7164645325,0,"2017-05-29 05:09:07",5
10.7281686086,124.7933515627,0,"2017-05-25 02:01:22",4
10.7796866354,124.7628856916,0,"2017-05-20 08:27:24",4
10.8117385302,124.7644178197,0,"2017-05-28 03:20:04",5
10.6338690128,124.7765083797,0,"2017-06-05 06:44:05",4
10.8733207919,124.7121821344,0,"2017-05-09 03:21:57",4
10.8735013381,124.7110007890,0,"2017-05-19 05:24:06",5
10.8719192538,124.7137847543,0,"2017-05-14 02:17:58",5
10.7437569369,124.7865091637,0,"2017-05-06 01:09:58",4
10.8715673815,124.7141678911,0,"2017-05-13 06:35:51",4
10.7519052364,124.7839443013,0,"2017-05-21 06:30:35",4
10.8729915507,124.7116170265,0,"2017-05-15 02:06:58",4
10.6327159982,124.7766248882,0,"2017-06-04 03:27:24",4
10.6527387723,124.7834609170,0,"2017-05-27 01:49:53",5
10.8728995174,124.7123226989,0,"2017-05-18 02:16:00",5
10.8731597755,124.7120304219,0,"2017-05-18 04:38:04",4
10.7436922286,124.7865877021,0,"2017-05-06 01:44:43",4
10.8736197744,124.7115098219,0,"2017-05-18 07:46:10",4
10.8715762664,124.7139072139,0,"2017-06-11 03:29:01",5
10.7440055441,124.7861714568,0,"2017-05-17 06:00:05",4
10.8741205093,124.7108040657,0,"2017-05-20 03:39:30",5
10.8728575241,124.7124099545,0,"2017-05-18 01:42:45",5
10.7557370234,124.7849965654,0,"2017-05-06 06:38:29",4
10.7691693585,124.7835110407,0,"2017-05-07 05:35:48",4
10.7400223799,124.7908447869,0,"2017-05-25 06:47:56",4
10.7646514289,124.7852820531,0,"2017-05-06 06:02:44",4
10.7532617636,124.7841877956,0,"2017-05-06 06:41:17",4
10.7689897344,124.7835966200,0,"2017-05-22 06:59:43",5
10.7436965033,124.7865941562,0,"2017-05-06 02:03:13",4
10.8715475164,124.7141455114,0,"2017-05-13 07:14:06",4
10.6521197688,124.7838274576,0,"2017-06-09 04:09:45",4
10.6526109483,124.7837450635,0,"2017-05-27 04:33:58",4
10.7407966163,124.7881497536,0,"2017-05-07 00:57:11",4
10.6526332442,124.7839184012,0,"2017-05-27 03:43:13",4
10.6412886735,124.7783398256,0,"2017-06-06 04:08:44",5
10.8729453664,124.7121493611,0,"2017-05-18 02:49:34",4
10.6526608206,124.7838526871,0,"2017-05-27 04:05:13",4
10.8716012444,124.7141354531,0,"2017-06-11 04:06:31",5
10.9041348472,124.6026698034,0,"2017-05-24 01:58:00",5
10.8718831278,124.7137546632,0,"2017-05-14 02:09:53",4
10.8730916306,124.7121811286,0,"2017-05-18 04:06:04",4
10.6336751394,124.7767916881,0,"2017-06-04 07:38:31",4
10.8737041801,124.7106349189,0,"2017-05-19 06:37:56",4
10.6326244678,124.7770151496,0,"2017-06-03 03:12:30",4
10.8716119733,124.7141200304,0,"2017-05-13 05:54:51",4
10.6335055735,124.7765874211,0,"2017-05-08 04:30:46",4
10.8738695551,124.7107507568,0,"2017-05-15 06:01:18",5
10.7281779125,124.7933433484,0,"2017-05-25 02:15:52",4
10.8729590289,124.7116691619,0,"2017-05-15 02:40:19",5
10.8696749154,124.7160635423,0,"2017-05-30 04:50:01",4
10.7436818350,124.7865672503,0,"2017-05-06 01:39:28",4
10.6339519098,124.7765849903,0,"2017-06-05 06:54:36",4
10.7442319393,124.7861577105,0,"2017-05-12 01:20:32",4
10.7435524184,124.7863605525,0,"2017-06-08 01:01:57",4
10.8689945564,124.7164855711,0,"2017-05-29 02:23:02",4
10.7606392633,124.7810019180,0,"2017-05-07 01:09:41",4
10.8691157587,124.7163337748,0,"2017-05-30 01:53:16",4
10.7532790303,124.7844491433,0,"2017-06-12 02:29:10",4
10.7692395151,124.7834975459,0,"2017-05-22 06:51:12",4
10.8714682236,124.7142474353,0,"2017-05-13 03:49:35",5
10.7686725631,124.7839312255,0,"2017-05-22 05:52:28",5
10.7438247465,124.7865404282,0,"2017-05-12 01:28:47",4
10.8719283901,124.7137575969,0,"2017-05-14 04:13:53",4
10.8668935485,124.7151614819,0,"2017-05-16 04:09:06",4
10.8736467641,124.7115399968,0,"2017-05-18 07:25:21",5
10.7682188507,124.7846043762,0,"2017-05-22 04:27:12",4
10.8689104021,124.7164656222,0,"2017-05-29 02:49:32",4
10.8450099081,124.7016345151,0,"2017-05-23 06:19:24",4
10.7613308541,124.7549378872,0,"2017-06-10 04:24:27",4
10.7645231858,124.7854567319,0,"2017-05-21 02:52:37",4
10.6341292709,124.7764953878,0,"2017-06-05 08:08:20",4
10.7621157356,124.7857550438,0,"2017-05-21 03:27:07",4
10.6528061628,124.7834980488,0,"2017-05-27 02:13:43",4
10.8718885761,124.7136881109,0,"2017-05-14 01:43:08",4
10.8118289709,124.7643489204,0,"2017-05-28 03:24:41",4
10.7991790865,124.7684983816,0,"2017-05-23 03:14:20",5
10.7780865300,124.7659942880,0,"2017-05-16 04:59:36",4
10.6341023650,124.7765194438,0,"2017-06-05 08:21:06",4
10.8735769428,124.7109694406,0,"2017-05-19 07:06:21",5
10.8006788604,124.7677065432,0,"2017-05-07 02:53:08",4
10.7412330620,124.7889436036,0,"2017-05-25 05:59:52",4
10.7411128655,124.7888716031,0,"2017-05-12 03:21:32",4
10.8719344251,124.7137969080,0,"2017-05-14 03:54:23",4
10.7632040419,124.7851268202,0,"2017-06-12 00:22:55",4
10.8661359083,124.7172241006,0,"2017-05-09 06:09:20",4
10.8699658513,124.7158385720,0,"2017-05-30 06:16:27",5
10.8734690677,124.7117851675,0,"2017-05-18 07:32:25",4
10.8108078875,124.7646979429,0,"2017-05-28 05:01:41",4
10.8695988078,124.7160886042,0,"2017-05-30 04:54:31",4
10.6334463973,124.7766300011,0,"2017-05-08 04:10:16",4
10.8737724088,124.7109261062,0,"2017-05-20 02:53:30",5
10.6519978959,124.7832905967,0,"2017-06-09 03:34:30",4
10.6523385365,124.7838631645,0,"2017-05-27 05:25:58",4
10.7688837871,124.7837336641,0,"2017-05-22 05:58:28",5
10.6333578005,124.7768265568,0,"2017-06-04 08:06:13",5
10.6339711882,124.7766020894,0,"2017-06-05 06:34:26",5
10.7205029391,124.7939377092,0,"2017-06-10 00:09:41",4
10.8124569431,124.7450606525,0,"2017-06-11 07:14:16",4
10.8714450058,124.7140751034,0,"2017-06-11 01:36:01",5
10.8713764418,124.7139430046,0,"2017-06-11 02:23:01",5
10.7437143568,124.7865127679,0,"2017-05-06 01:18:28",4
10.6335985288,124.7765822243,0,"2017-06-04 05:25:43",5
10.7979712542,124.7563765571,0,"2017-05-19 08:06:41",4
10.7424367871,124.7870039474,0,"2017-05-19 08:42:26",4
10.8740401268,124.7107489128,0,"2017-06-11 05:58:16",4
10.7682439964,124.7846714314,0,"2017-05-22 01:08:12",4
10.7772952784,124.7750301473,0,"2017-05-07 01:19:41",4
10.8272749744,124.7382476740,0,"2017-05-19 07:47:41",4
10.8714747615,124.7141605150,0,"2017-05-13 03:24:36",4
10.8737959620,124.7107867151,0,"2017-05-19 05:51:51",5
10.8730930556,124.7116145957,0,"2017-05-20 05:43:54",4
10.6471443549,124.7786535602,0,"2017-05-08 05:42:46",4
10.8111365419,124.7642656881,0,"2017-06-08 03:27:47",5
10.8083716873,124.7500635590,0,"2017-05-19 08:00:06",5
