"lat","lon","elev","time","unit"
10.7980942167,124.7688416205,0,"2017-05-23 00:50:35",5
10.6323801354,124.7768010758,0,"2017-06-02 03:09:54",4
10.8728270140,124.7119581699,0,"2017-05-20 06:27:59",5
10.8731549140,124.7114757914,0,"2017-05-15 03:51:19",5
10.8690537326,124.7163732536,0,"2017-05-30 01:31:46",4
10.7646975294,124.7852564044,0,"2017-05-06 06:09:29",4
10.6323403213,124.7766741738,0,"2017-06-02 02:30:39",5
10.6340698432,124.7765463497,0,"2017-06-05 07:27:11",5
10.7643811125,124.7851607669,0,"2017-06-12 01:19:10",4
10.8689175267,124.7165133990,0,"2017-05-29 02:26:47",4
10.8737512026,124.7111682594,0,"2017-05-19 03:22:51",5
10.8738990594,124.7108023893,0,"2017-05-20 02:13:09",4
10.8740688767,124.7106868029,0,"2017-06-11 05:37:31",4
10.6334416196,124.7767228726,0,"2017-05-08 05:12:31",4
10.7442497928,124.7862593830,0,"2017-05-12 02:11:02",4
10.7983005792,124.7687122039,0,"2017-05-07 02:55:23",4
10.7501435280,124.7818235960,0,"2017-05-13 00:55:37",5
10.8341823332,124.7312645428,0,"2017-05-20 07:53:45",5
10.7992467284,124.7685027402,0,"2017-05-23 02:59:04",4
10.8622093219,124.7200405039,0,"2017-05-09 06:13:05",4
10.8731993381,124.7122600023,0,"2017-05-19 02:14:11",4
10.8738425653,124.7106653452,0,"2017-05-20 04:49:00",5
10.8326233830,124.7419742681,0,"2017-05-11 01:20:52",4
10.7685433142,124.7839287948,0,"2017-05-22 03:08:42",4
10.6522818748,124.7836383618,0,"2017-05-27 06:10:13",4
10.8716337662,124.7141477745,0,"2017-05-13 06:00:21",4
10.7403778564,124.7910632193,0,"2017-05-22 00:39:12",4
10.7970372587,124.7506193630,0,"2017-06-10 01:03:42",4
10.8696609177,124.7161689028,0,"2017-05-30 03:57:46",4
10.7693985198,124.7834454104,0,"2017-05-22 06:47:42",4
10.6412214506,124.7783356346,0,"2017-06-10 05:33:46",5
10.8735466842,124.7112951614,0,"2017-05-19 04:59:36",5
10.8699640911,124.7158617899,0,"2017-05-09 04:09:48",4
10.7413884625,124.7881539445,0,"2017-06-05 01:00:53",5
10.7281624898,124.7933520656,0,"2017-05-25 01:48:22",4
10.7691986114,124.7833721526,0,"2017-05-07 05:54:03",4
10.7682760991,124.7841945849,0,"2017-05-22 02:01:42",4
10.7646542788,124.7852577455,0,"2017-05-06 06:00:29",4
10.8698321600,124.7158830799,0,"2017-05-30 06:12:16",4
10.8558484633,124.7263680026,0,"2017-05-11 02:58:52",4
10.7438638899,124.7866529133,0,"2017-06-08 00:14:42",4
10.6526225153,124.7839061636,0,"2017-05-27 03:59:13",4
10.6519512087,124.7832855675,0,"2017-06-09 03:08:49",5
10.8703399356,124.7151824366,0,"2017-05-30 06:52:12",5
10.8734565787,124.7112966701,0,"2017-05-19 04:48:56",4
10.8105938137,124.7562540136,0,"2017-05-28 00:24:41",4
10.8687755372,124.7164263949,0,"2017-05-29 03:40:32",4
10.7551948819,124.7852362879,0,"2017-05-21 05:19:41",5
10.6523526181,124.7836226039,0,"2017-05-27 06:19:38",5
10.7681600098,124.7846133448,0,"2017-05-22 04:06:28",5
10.7403848972,124.7911105771,0,"2017-05-22 00:46:27",4
10.7432145439,124.7883283719,0,"2017-05-21 07:43:26",5
10.6521791127,124.7836295608,0,"2017-05-27 06:33:53",5
10.8728801552,124.7123648599,0,"2017-05-18 02:15:04",4
10.7984498609,124.7686580569,0,"2017-05-23 01:19:49",4
10.8741500974,124.7109569516,0,"2017-05-20 03:27:30",5
10.6414592452,124.7782354709,0,"2017-06-06 03:55:29",5
10.8715161681,124.7141082957,0,"2017-05-13 07:13:05",5
10.6335476507,124.7765720822,0,"2017-05-08 04:37:16",4
10.6523378659,124.7838700376,0,"2017-05-27 04:58:38",5
10.7491873205,124.7839391883,0,"2017-05-21 06:50:56",5
10.8718804456,124.7137762047,0,"2017-05-14 03:36:08",4
10.7731656823,124.7683930211,0,"2017-06-11 07:36:01",4
10.8715879172,124.7141439188,0,"2017-06-11 04:10:30",5
10.6335132848,124.7766036820,0,"2017-06-04 06:03:13",5
10.6412184332,124.7783445194,0,"2017-06-10 05:34:46",5
10.7436700165,124.7865868639,0,"2017-05-06 02:15:28",4
10.8111519646,124.7646343242,0,"2017-05-28 04:30:11",4
10.7561351638,124.7850971483,0,"2017-05-06 06:38:14",4
10.6418410409,124.7778257634,0,"2017-06-06 02:09:11",4
10.6413486041,124.7741560824,0,"2017-05-08 05:36:46",4
10.8730142657,124.7116322815,0,"2017-05-15 01:44:28",4
10.8643724397,124.7170963604,0,"2017-06-10 03:08:31",5
10.8629050199,124.7168702167,0,"2017-05-19 07:25:11",4
10.7994383387,124.7683869861,0,"2017-05-23 04:38:18",4
10.7981080469,124.7690141201,0,"2017-05-07 03:06:08",4
10.8741562162,124.7107686102,0,"2017-05-20 03:43:00",5
10.8689466957,124.7164688073,0,"2017-05-29 05:03:32",4
10.6425716914,124.7757495660,0,"2017-05-08 03:04:16",4
10.6335888896,124.7765756864,0,"2017-06-04 05:08:46",4
10.7436657418,124.7865849361,0,"2017-05-06 02:18:58",4
10.8742783405,124.7105814423,0,"2017-05-16 03:50:58",5
10.7436688431,124.7865439486,0,"2017-05-06 01:46:57",4
10.6411526352,124.7785876784,0,"2017-06-10 06:36:12",4
10.7981966436,124.7646534350,0,"2017-05-13 01:27:20",5
10.8558011055,124.7261485644,0,"2017-05-11 01:40:22",4
10.8690575045,124.7164646164,0,"2017-05-29 04:49:37",5
10.6328698900,124.7766482737,0,"2017-06-04 03:10:13",5
10.7835816219,124.7727128025,0,"2017-05-07 01:23:26",4
10.7439070567,124.7866257560,0,"2017-05-19 09:06:06",5
10.7428884041,124.7872063704,0,"2017-05-25 03:57:07",4
10.6406518165,124.7811065242,0,"2017-06-15 04:24:04",4
10.6319128443,124.7765016742,0,"2017-06-03 02:28:30",4
10.6415516976,124.7778817546,0,"2017-06-06 03:06:44",5
10.7646787539,124.7852082085,0,"2017-05-06 05:57:59",4
10.7647277880,124.7853566520,0,"2017-05-06 06:12:14",4
10.6311989576,124.7764449287,0,"2017-06-01 06:06:04",5
10.8736543916,124.7113565169,0,"2017-05-19 03:24:11",4
10.7883267011,124.7741802223,0,"2017-05-07 04:16:58",4
10.6526954379,124.7834768426,0,"2017-05-27 01:48:28",4
10.8111825585,124.7645857092,0,"2017-05-28 04:17:11",4
10.6519502867,124.7832836397,0,"2017-06-09 03:23:49",5
10.6519398093,124.7833214421,0,"2017-06-09 03:13:45",4
10.8729363978,124.7118643764,0,"2017-05-15 02:29:49",5
10.6519450899,124.7832890879,0,"2017-06-09 03:15:19",5
10.8718827926,124.7137486283,0,"2017-05-14 02:29:23",4
10.8738934435,124.7106988728,0,"2017-05-20 02:27:54",4
10.6413635239,124.7782766260,0,"2017-06-06 04:28:56",4
10.8734498732,124.7121718246,0,"2017-05-19 02:42:11",4
10.6518973131,124.7828712501,0,"2017-06-09 01:54:19",5
10.8738607541,124.7108436283,0,"2017-05-20 03:08:24",4
10.8480153233,124.7232598253,0,"2017-05-20 07:44:54",4
10.7282429561,124.7935013473,0,"2017-05-25 01:28:49",5
10.6334696151,124.7766994871,0,"2017-05-08 05:13:01",4
10.7982442528,124.7688554507,0,"2017-05-07 03:10:23",4
10.8737357799,124.7107772436,0,"2017-05-19 06:23:41",4
10.6526053324,124.7837408725,0,"2017-05-27 04:34:28",4
10.7998096570,124.7681895923,0,"2017-05-23 04:55:33",4
10.8687029500,124.7166235372,0,"2017-05-29 03:36:52",5
10.8729671594,124.7123252973,0,"2017-05-19 01:54:21",5
10.7460199669,124.7844837606,0,"2017-05-07 01:01:11",4
10.7433846965,124.7867664043,0,"2017-05-25 04:36:52",4
10.6529623177,124.7836599872,0,"2017-06-09 04:52:15",4
10.6339984294,124.7765067872,0,"2017-06-05 07:28:20",4
10.6414144859,124.7780256718,0,"2017-06-06 03:28:59",5
10.6335786637,124.7766032629,0,"2017-06-04 05:32:28",5
10.7982331049,124.7687355895,0,"2017-05-07 03:17:08",4
10.8737223689,124.7112838458,0,"2017-05-19 03:28:40",4
10.7433052361,124.7869639657,0,"2017-05-25 04:03:52",4
10.7982415706,124.7687795106,0,"2017-05-07 03:18:08",4
10.7411317248,124.7888618801,0,"2017-05-12 03:12:47",4
10.7982611842,124.7687909100,0,"2017-05-07 03:19:08",4
10.6306655332,124.7759281844,0,"2017-06-02 01:17:24",5
10.6334826909,124.7766371258,0,"2017-05-08 04:57:01",4
10.7401807979,124.7909473814,0,"2017-05-25 07:05:56",4
10.7982074562,124.7687270399,0,"2017-05-07 03:20:38",4
10.6415692996,124.7780110035,0,"2017-06-06 02:33:56",4
10.8687949833,124.7164486069,0,"2017-05-29 03:14:51",5
10.7435393427,124.7863401007,0,"2017-05-12 02:22:31",4
10.8714773599,124.7141570784,0,"2017-05-13 03:53:51",4
10.6411196105,124.7786224633,0,"2017-06-10 06:37:46",5
10.8375780936,124.7341680340,0,"2017-05-30 07:53:27",5
10.7699019369,124.7623878065,0,"2017-05-26 23:00:01",4
10.8434267342,124.7331741080,0,"2017-05-13 02:01:20",5
10.8248190768,124.7390695196,0,"2017-05-19 07:49:06",5
10.7436856907,124.7865840979,0,"2017-05-06 02:07:58",4
10.7981999125,124.7687159758,0,"2017-05-07 03:21:23",4
10.7282391842,124.7934018541,0,"2017-05-25 03:00:07",4
10.7715070713,124.7691660840,0,"2017-05-16 05:02:58",5
10.7691276167,124.7835879028,0,"2017-05-22 06:00:42",4
10.7565986831,124.7859848756,0,"2017-06-12 01:37:06",5
10.8734792098,124.7112803254,0,"2017-05-19 04:49:26",4
10.8715953771,124.7140844073,0,"2017-05-13 05:42:21",4
10.8714154176,124.7141597606,0,"2017-05-13 02:47:36",4
10.7585468888,124.7870937176,0,"2017-05-21 04:18:28",4
10.7746472675,124.7638473473,0,"2017-06-08 04:03:02",5
10.8719038311,124.7138083912,0,"2017-05-14 02:25:28",5
10.6340026204,124.7769339290,0,"2017-06-05 05:02:57",5
10.6413757615,124.7786192782,0,"2017-06-10 07:23:31",5
10.7531419862,124.7843501531,0,"2017-05-21 06:22:05",4
10.7529592607,124.7841778211,0,"2017-06-12 02:56:55",4
10.7401823904,124.7909707669,0,"2017-05-25 06:56:41",4
10.8703387622,124.7150210012,0,"2017-06-10 02:20:57",4
10.8111807983,124.7645995393,0,"2017-05-28 04:21:41",4
10.8734486159,124.7121914383,0,"2017-05-19 02:37:21",5
10.8735776972,124.7111554351,0,"2017-05-19 05:23:41",4
10.8718879055,124.7137786355,0,"2017-05-14 03:04:37",4
10.7682070322,124.7846263368,0,"2017-05-22 01:26:42",4
10.8741486724,124.7104443982,0,"2017-06-11 04:57:01",4
10.6337374169,124.7768973839,0,"2017-06-04 07:46:46",4
10.8735147491,124.7119860817,0,"2017-05-18 07:08:10",4
10.8714916930,124.7141536418,0,"2017-05-13 04:38:06",4
10.6523651071,124.7836189996,0,"2017-05-27 06:28:13",4
10.6328681298,124.7769293189,0,"2017-06-02 05:28:39",4
10.7982385531,124.7689042334,0,"2017-05-07 03:31:53",4
10.8689142577,124.7164331004,0,"2017-05-29 03:17:02",4
10.6308434810,124.7764598485,0,"2017-06-03 01:24:22",5
10.8742569666,124.7105999663,0,"2017-05-16 03:45:51",4
10.8692901861,124.7162991576,0,"2017-05-30 02:00:27",5
10.8729884494,124.7116253246,0,"2017-05-15 02:23:28",4
10.7526696660,124.7841333970,0,"2017-06-12 02:54:55",4
10.9071599599,124.6321350429,0,"2017-05-24 02:10:30",5
10.8704697713,124.7149668541,0,"2017-05-30 07:31:01",4
10.6405844260,124.7812089510,0,"2017-06-15 04:41:04",4
10.7428846322,124.7872383054,0,"2017-05-25 03:45:18",5
10.7432893943,124.7868938930,0,"2017-05-25 04:01:04",5
10.6308716442,124.7764243092,0,"2017-06-03 01:51:00",4
10.8112040162,124.7645588033,0,"2017-05-28 04:40:56",4
10.6337297056,124.7769796103,0,"2017-06-04 07:55:28",5
10.7664878201,124.7756867856,0,"2017-05-19 08:26:26",4
10.8694388811,124.7162650432,0,"2017-05-30 02:39:41",5
10.8690197859,124.7165308334,0,"2017-05-29 04:30:32",4
10.7434986066,124.7866446991,0,"2017-05-25 04:42:49",5
10.8715687227,124.7141460143,0,"2017-05-13 06:16:20",5
10.6334928330,124.7765966412,0,"2017-05-08 03:20:46",4
10.7436958328,124.7865172941,0,"2017-05-06 01:19:13",4
10.8734698221,124.7117797192,0,"2017-05-18 07:19:25",4
10.8715512883,124.7140913643,0,"2017-05-13 06:56:35",5
10.7982589211,124.7688762378,0,"2017-05-07 03:34:53",4
10.8621944021,124.7180002648,0,"2017-05-16 04:12:06",4
10.8644675743,124.7177478019,0,"2017-05-15 01:20:34",5
10.7422048599,124.7859413736,0,"2017-05-27 00:15:43",4
10.6321792211,124.7765765246,0,"2017-06-03 02:45:22",5
10.8729830012,124.7116161045,0,"2017-05-15 03:02:43",4
10.7640075311,124.7851870861,0,"2017-06-12 00:48:21",5
10.8718806971,124.7137738578,0,"2017-05-14 03:10:08",4
10.8305480238,124.7384606581,0,"2017-05-30 07:57:12",5
10.7609580271,124.7683202662,0,"2017-05-26 22:56:01",4
10.8002049476,124.7679048590,0,"2017-05-23 05:17:02",5
10.8558869362,124.7261939943,0,"2017-05-11 01:57:37",4
10.8743603993,124.7106804326,0,"2017-05-16 02:12:28",5
10.7272078749,124.7933114134,0,"2017-05-25 00:50:04",5
10.8111666329,124.7645849548,0,"2017-05-28 04:16:11",4
10.7645172346,124.7854583245,0,"2017-05-21 03:00:07",4
10.7960885949,124.7689829394,0,"2017-05-07 04:11:43",4
10.8438314125,124.7328591160,0,"2017-05-13 02:01:36",4
10.6307798624,124.7764676437,0,"2017-06-03 01:07:45",4
10.7441281714,124.7866903804,0,"2017-05-21 07:27:56",5
10.8714196086,124.7139367182,0,"2017-06-11 02:18:31",5
10.8570982888,124.7232417203,0,"2017-05-13 02:11:06",4
10.7436710224,124.7865673341,0,"2017-05-06 01:45:43",4
10.7489905972,124.7833104618,0,"2017-05-07 01:02:56",4
10.8689051215,124.7164190188,0,"2017-05-29 04:59:47",4
10.8715649508,124.7141565755,0,"2017-05-13 06:40:51",4
10.8718893304,124.7137808986,0,"2017-05-14 03:43:37",4
10.6519404799,124.7834806982,0,"2017-06-09 02:32:45",4
10.6309019867,124.7764032707,0,"2017-06-03 02:23:52",5
10.8740599919,124.7106615733,0,"2017-06-11 05:27:01",5
10.8729835041,124.7116068006,0,"2017-05-15 03:02:28",4
10.8735486958,124.7120072879,0,"2017-05-18 06:48:10",4
10.7436913066,124.7865139414,0,"2017-05-06 01:33:28",4
10.8311962802,124.7354123276,0,"2017-05-16 04:30:36",4
10.8557386603,124.7261758056,0,"2017-05-29 01:53:02",4
10.8354049176,124.7473341599,0,"2017-05-28 02:28:19",5
10.6334921625,124.7766134888,0,"2017-05-08 03:34:31",4
10.8714828920,124.7142101359,0,"2017-05-13 03:30:05",5
10.8735973109,124.7115638014,0,"2017-05-18 07:44:40",4
10.8111049421,124.7646071669,0,"2017-06-08 03:05:47",5
10.8360063192,124.7469775099,0,"2017-05-28 01:39:56",4
10.8736229595,124.7111205664,0,"2017-05-19 04:13:11",4
10.6315147039,124.7768017463,0,"2017-06-01 05:35:19",5
10.6406529061,124.7811094578,0,"2017-06-15 04:07:19",4
10.7998142671,124.7682030872,0,"2017-05-23 04:54:33",4
10.7489370368,124.7847868502,0,"2017-05-17 09:03:51",4
10.7438210584,124.7865320463,0,"2017-05-12 01:29:47",4
10.8002927899,124.7679916117,0,"2017-05-23 05:10:32",5
10.7434944995,124.7865668312,0,"2017-06-08 00:32:02",5
10.8687632997,124.7167915106,0,"2017-05-29 04:05:17",4
10.7686491776,124.7837976180,0,"2017-05-22 05:33:42",4
10.8546262141,124.7277615778,0,"2017-05-29 06:03:07",5
10.6339851022,124.7767808754,0,"2017-06-05 04:29:27",5
10.8739679586,124.7107313108,0,"2017-05-15 05:09:04",5
10.6522732414,124.7836938500,0,"2017-05-27 05:40:38",5
10.7691510022,124.7834256291,0,"2017-05-07 05:55:33",4
10.8471491374,124.7329460364,0,"2017-05-11 01:29:07",4
10.8740723133,124.7108774073,0,"2017-05-20 03:47:54",4
10.6409159303,124.7817031480,0,"2017-06-15 05:23:04",4
10.8690121584,124.7165105492,0,"2017-05-29 04:35:31",4
10.6528890599,124.7836066782,0,"2017-05-27 02:31:23",5
10.6327991467,124.7769109625,0,"2017-06-02 04:40:39",5
10.8559125848,124.7263075691,0,"2017-05-11 02:36:07",4
10.7754406985,124.7695620451,0,"2017-05-28 00:09:11",4
10.6413905136,124.7780424356,0,"2017-06-06 03:53:40",4
10.6398136262,124.7741725948,0,"2017-05-08 03:06:46",4
10.8168570232,124.7423891723,0,"2017-06-11 07:12:01",5
10.8738493547,124.7107483260,0,"2017-05-15 04:52:13",4
10.7991722133,124.7685094457,0,"2017-05-23 03:10:05",5
10.6325544789,124.7769242059,0,"2017-06-02 04:09:24",4
10.8611024916,124.7215459775,0,"2017-05-09 06:14:48",4
10.7436833438,124.7865735367,0,"2017-05-06 02:01:28",4
10.7989560440,124.7686387785,0,"2017-05-23 02:35:35",5
10.8735183533,124.7119883448,0,"2017-05-18 07:00:09",4
10.7403406408,124.7911193781,0,"2017-05-21 23:40:12",4
10.7685325015,124.7840279527,0,"2017-05-22 03:20:43",5
10.7412501611,124.7889601160,0,"2017-05-25 06:02:19",5
10.7867541723,124.7751919180,0,"2017-05-07 04:17:58",4
10.8689937182,124.7164922766,0,"2017-05-29 04:46:37",5
10.7901841309,124.7730206698,0,"2017-05-07 04:15:43",4
10.6335151289,124.7765766084,0,"2017-05-08 04:29:46",4
10.7686392032,124.7840639949,0,"2017-05-07 04:43:20",4
10.8742391970,124.7105765808,0,"2017-05-16 03:41:06",4
10.6337404344,124.7769009881,0,"2017-06-04 07:47:46",4
10.8093910944,124.7652745340,0,"2017-06-08 02:34:42",4
10.7633633818,124.7852460109,0,"2017-05-21 03:15:22",4
10.8291272074,124.7393099125,0,"2017-05-30 07:57:57",5
10.6334601436,124.7766626906,0,"2017-05-08 03:48:01",4
10.7428616658,124.7873002477,0,"2017-05-25 05:29:22",4
10.8728663251,124.7124012373,0,"2017-05-18 01:47:19",4
10.6406468712,124.7813593224,0,"2017-06-15 05:15:19",4
10.7691998687,124.7834734898,0,"2017-05-07 05:29:48",4
10.6308431458,124.7764490359,0,"2017-06-03 01:24:30",4
10.8727540914,124.7118224669,0,"2017-05-20 06:15:54",4
10.8717004023,124.7139751073,0,"2017-06-11 03:24:15",5
10.6414771825,124.7782281786,0,"2017-06-06 04:21:11",4
10.7683433220,124.7841022164,0,"2017-05-22 02:16:57",4
10.8715005778,124.7141528036,0,"2017-05-13 02:30:50",5
10.8739327546,124.7107211687,0,"2017-05-20 02:24:15",5
10.7526756171,124.7841530945,0,"2017-06-12 02:53:40",4
10.7679238915,124.7709456459,0,"2017-05-16 05:04:51",4
10.8694596682,124.7162731737,0,"2017-05-30 02:51:01",4
10.6520140730,124.7828495409,0,"2017-06-09 01:28:34",5
10.8019197173,124.7438441031,0,"2017-06-10 04:04:31",5
10.7691447996,124.7835063469,0,"2017-05-07 05:34:18",4
10.8046302572,124.7486247215,0,"2017-05-20 08:12:15",5
10.7532703970,124.7844037134,0,"2017-06-12 02:30:36",5
10.6410975661,124.7785231378,0,"2017-06-10 06:15:12",4
10.6526622456,124.7840007953,0,"2017-05-27 03:25:13",4
10.8548724744,124.7194776591,0,"2017-05-20 07:40:30",5
10.7411650009,124.7889018618,0,"2017-06-03 06:31:51",5
10.8735225443,124.7109982744,0,"2017-05-19 05:52:41",4
10.7277166564,124.7934560012,0,"2017-05-25 01:08:04",5
10.8689888567,124.7164553124,0,"2017-05-30 01:17:16",4
10.7565011177,124.7858938482,0,"2017-05-21 04:59:13",4
10.7984637748,124.7685859725,0,"2017-05-23 01:17:04",4
10.8739073575,124.7105369344,0,"2017-05-19 06:19:06",5
10.8222897537,124.7426405456,0,"2017-05-13 08:18:50",5
10.7536061760,124.7846225649,0,"2017-05-21 06:09:50",4
10.8729950711,124.7116223909,0,"2017-05-15 03:13:28",4
10.8715753444,124.7141683940,0,"2017-05-13 06:25:06",4
10.7428403758,124.7872178536,0,"2017-05-25 03:52:22",4
10.7430234365,124.7853782773,0,"2017-06-05 01:06:23",5
10.8730456140,124.7122301627,0,"2017-05-18 03:10:49",4
10.8740641829,124.7106916644,0,"2017-06-11 05:35:16",4
10.7691836078,124.7835431434,0,"2017-05-07 05:43:18",4
10.6406959053,124.7811625153,0,"2017-06-15 04:57:04",4
10.6338061485,124.7769901715,0,"2017-06-05 02:23:06",4
10.8736065309,124.7111415211,0,"2017-05-19 04:07:05",5
10.6519688945,124.7832850646,0,"2017-06-09 02:54:49",5
10.8280771226,124.7373210546,0,"2017-05-16 04:32:28",5
10.6332777534,124.7765650414,0,"2017-06-04 03:54:58",5
10.8001240622,124.7677758615,0,"2017-05-23 05:21:18",4
10.6416152325,124.7784155980,0,"2017-06-10 07:30:12",4
10.6415460818,124.7779689264,0,"2017-06-06 02:57:11",4
10.8716382086,124.7141511273,0,"2017-05-13 05:07:50",5
