"anem_table_id","dive_table_id","anem_obs_time","anem_spp","anem_dia","anem_id","old_anem_id","anem_collector","depth_m","depth_ft","anem_sample_id","anem_notes","anem_correction","anem_corr_date","anem_corr_editor","anem_corr_message","anem_obs"
3067,144,"09:33:30","ENQD",20,NULL,NULL,"MLP",NULL,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5628,209,"14:55:58","HECR",26,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5626,209,"14:55:58","HECR",25,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5624,209,"14:55:58","HECR",23,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3064,145,"09:30:06","HECR",30,NULL,NULL,"JAH",NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5622,209,"14:55:58","HECR",20,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5620,209,"14:55:58","HECR",16,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3062,145,"09:26:08","HECR",28,NULL,NULL,"JAH",NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5618,209,"14:55:58","HECR",24,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5612,209,"14:53:30","HECR",23,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3058,141,"15:19:00",NULL,NULL,NULL,NULL,"MLP",NULL,NULL,NULL,"A couple corals. Otherwise just rock.",NULL,NULL,NULL,NULL,NULL
5610,209,"14:53:30","HECR",21,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5608,209,"14:53:30","HECR",20,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5606,210,"14:50:45","HECR",30,NULL,NULL,"PHF",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3055,140,"13:22:47",NULL,NULL,NULL,NULL,"JAH",NULL,NULL,NULL,"2 UN NUMBERED ZIPTIES, OURS? NO ANEM",NULL,NULL,NULL,NULL,NULL
381,18,"09:29:00","HECR",30,NULL,NULL,"MLP",2.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5604,209,"14:49:57","HECR",16,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5602,209,"14:49:57","HECR",30,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5600,209,"14:49:57","HECR",25,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3051,138,"13:13:00","HEMA",15,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5596,209,"14:47:08","HECR",16,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5594,209,"14:47:08","HECR",26,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5592,209,"14:47:08","HECR",32,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5590,209,"14:47:08","HECR",28,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7631,323,"14:40:00","HECR",30,NULL,NULL,"MRS",1.4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
380,18,"09:26:00","HECR",50,NULL,NULL,"MLP",3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5588,209,"14:47:08","HECR",26,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5586,209,"14:47:08","HECR",21,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7627,323,"14:38:00","HECR",30,NULL,NULL,"MRS",1.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5584,209,"14:47:08","HECR",13,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3043,139,"01:13:00","HECR",30,NULL,NULL,"MRS",NULL,4,NULL,"ALL DACYLUS",NULL,NULL,NULL,NULL,NULL
5580,210,"14:46:00","HECR",15,NULL,NULL,"PHF",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
347,16,"11:47:00","HECR",20,NULL,NULL,"MLP",2.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7621,323,"14:38:00","HECR",30,NULL,NULL,"MRS",1.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5578,209,"14:45:01","HECR",18,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5576,209,"14:45:01","HECR",19,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5574,210,"14:45:00","HECR",30,NULL,NULL,"PHF",NULL,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL
379,18,"09:26:00","HECR",50,NULL,NULL,"MLP",3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3039,134,"11:10:00","HECR",23,NULL,NULL,"G_S",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5570,212,"14:42:20","HECR",20,NULL,NULL,"JAH",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
87,8,"10:11:00","HECR",30,NULL,NULL,"MLP",5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5568,212,"14:42:20","HECR",25,NULL,NULL,"JAH",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5564,209,"14:40:35","HECR",24,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5562,209,"14:40:35","HECR",17,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5560,209,"14:40:35","HECR",31,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5558,210,"14:40:00","HECR",50,NULL,NULL,"PHF",NULL,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL
378,18,"09:25:00","HECR",50,NULL,NULL,"MLP",3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5556,209,"14:38:08","HECR",24,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5554,209,"14:38:08","HECR",22,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5552,209,"14:38:08","HECR",26,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5548,209,"14:38:08","HECR",24,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5544,209,"14:35:45","HECR",30,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5542,209,"14:35:45","HECR",18,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3023,132,"15:59:30","????",NULL,NULL,NULL,"MRS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
377,18,"09:24:00","HECR",30,NULL,NULL,"MLP",3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5540,212,"14:33:30","HECR",25,NULL,NULL,"JAH",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5482,211,"14:24:00","HECR",25,NULL,NULL,"MRS",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2738,121,"15:38:00","HECR",30,NULL,NULL,"MRS",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5410,212,"14:08:12","HECR",20,NULL,NULL,"JAH",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2844,128,"14:24:00","MADO",30,NULL,NULL,"MRS",NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
272,12,"09:24:00","HECR",20,NULL,NULL,"MLP",2.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
294,13,"11:58:00","ENQD",15,NULL,NULL,"MLP",4.8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
292,13,"11:48:00","HECR",40,NULL,NULL,"MLP",4.4,NULL,NULL,"#154 had a yellow tail. Missed 2-3 other fish of unknown size, but may have caught them on 11:58 ENQD",NULL,NULL,NULL,NULL,NULL
2314,90,"14:56:00","HECR",NULL,NULL,NULL,"MRS",NULL,6,NULL,"TONS OF ANEMONES. Michelle estimated as 50 in 8/2014.",NULL,NULL,NULL,NULL,NULL
278,12,"09:48:00","ENQD",30,NULL,NULL,"MLP",4.4,NULL,NULL,"In a 0.5m block of rubble. #132 was orange-edged tail, #133 and #134 were yellow.",NULL,NULL,NULL,NULL,NULL
309,14,"14:25:00","HECR",40,NULL,NULL,"MLP",4.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2503,95,"12:23:00","HECR",30,NULL,NULL,"MRS",NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2506,95,"12:29:00","HECR",30,NULL,NULL,"MRS",NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2507,95,"12:30:00","HECR",30,NULL,NULL,"MRS",NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2515,95,"13:27:00","ENQD",30,NULL,NULL,"MRS",NULL,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2519,95,"13:59:00",NULL,NULL,NULL,NULL,"MRS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2520,95,"14:01:00","HECR",30,NULL,NULL,"MRS",NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2527,95,"14:22:00",NULL,NULL,NULL,NULL,"MRS",NULL,NULL,NULL,"2ND TRANSECT",NULL,NULL,NULL,NULL,NULL
2531,98,"08:45:00",NULL,NULL,NULL,NULL,"MRS",NULL,NULL,NULL,"reef like structure",NULL,NULL,NULL,NULL,NULL
2538,98,"09:11:00",NULL,NULL,NULL,NULL,"MRS",NULL,NULL,NULL,"tree stump",NULL,NULL,NULL,NULL,NULL
2539,98,"09:24:00",NULL,NULL,NULL,NULL,"MRS",NULL,NULL,NULL,"turning around",NULL,NULL,NULL,NULL,NULL
2544,99,"12:37:00","HECR",30,NULL,NULL,"MRS",NULL,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2546,99,"12:40:00","HECR",25,NULL,NULL,"MRS",NULL,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2552,100,"08:18:00","HECR",30,NULL,NULL,"MRS",NULL,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2550,100,"08:10:00","HECR",40,NULL,NULL,"MRS",NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2554,100,"08:26:00","HECR",30,NULL,NULL,"MRS",NULL,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2556,100,"08:43:00","MADO",5,NULL,NULL,"MRS",NULL,16,NULL,"AT THE STRANGE ROOT/ROCK PILE",NULL,NULL,NULL,NULL,NULL
5183,212,"13:29:18","HECR",30,NULL,NULL,"JAH",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2620,107,"11:40:00","HECR",30,NULL,NULL,"MRS",NULL,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7425,321,"14:39:00","HECR",20,NULL,NULL,"MRS",2.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
966,40,"11:31:45","HECR",20,NULL,NULL,"MLP",NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL
969,40,"11:35:49","HECR",30,NULL,NULL,"MLP",NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL
972,40,"11:35:49","HECR",20,NULL,NULL,"MLP",NULL,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
979,40,"11:42:35","HECR",40,NULL,NULL,"MLP",NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7833,331,"10:13:00","ENQD",30,NULL,NULL,"MRS",6.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
990,40,"11:52:52","HECR",60,NULL,NULL,"MLP",NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
998,40,"12:06:26","HECR",10,NULL,NULL,"MLP",NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2972,132,"15:03:00","HECR",30,NULL,NULL,"MRS",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
372,18,"08:57:00","HECR",60,NULL,NULL,"MLP",2.8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2983,132,"15:18:00","HECR",20,NULL,NULL,"MRS",NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8013,337,"10:19:00","HEAR",15,NULL,NULL,"MRS",3.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2990,131,"15:26:10","HECR",20,NULL,NULL,"JAH",NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3016,132,"15:55:00","HECR",35,NULL,NULL,"MRS",NULL,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL
376,18,"09:23:00","HECR",30,NULL,NULL,"MLP",3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1057,40,"12:15:15","HECR",20,NULL,NULL,"MLP",NULL,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL
264,12,"09:07:00","HECR",30,NULL,NULL,"MLP",2.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
268,12,"09:15:00","HECR",15,NULL,NULL,"MLP",2.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2155,87,"10:04:00","HECR",40,NULL,NULL,"MRS",NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
269,12,"09:17:00","HECR",30,NULL,NULL,"MLP",2.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1592,60,"14:02:50","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
270,12,"09:22:00","HECR",20,NULL,NULL,"MLP",2.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2167,87,"11:05:00","HECR",15,NULL,NULL,"MRS",NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1602,60,"14:26:45","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1604,60,"14:35:30","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2187,88,"14:20:00","HECR",30,NULL,NULL,"MRS",NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1613,60,"14:46:09","HECR",40,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1622,61,"16:24:30","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,"now on the reef",NULL,NULL,NULL,NULL,NULL
141,9,"12:57:00","HECR",15,NULL,NULL,"MLP",5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1636,61,"16:31:30","HECR",25,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1637,61,"16:31:30","HECR",20,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1638,61,"16:31:30","HECR",15,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2283,90,"14:56:00","HECR",NULL,NULL,NULL,"MRS",NULL,6,NULL,"TONS OF ANEMONES. Michelle estimated as 50 in 8/2014.",NULL,NULL,NULL,NULL,NULL
2299,90,"14:56:00","HECR",NULL,NULL,NULL,"MRS",NULL,6,NULL,"TONS OF ANEMONES. Michelle estimated as 50 in 8/2014.",NULL,NULL,NULL,NULL,NULL
2315,90,"14:56:00","HECR",NULL,NULL,NULL,"MRS",NULL,6,NULL,"TONS OF ANEMONES. Michelle estimated as 50 in 8/2014.",NULL,NULL,NULL,NULL,NULL
7369,318,"11:26:00","HECR",30,NULL,NULL,"MRS",1.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
334,15,"09:45:00","HECR",25,NULL,NULL,"MLP",2.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7511,322,"10:56:00","HECR",30,NULL,NULL,"MRS",1.4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7623,323,"14:38:00","HECR",30,NULL,NULL,"MRS",1.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
371,18,"08:57:00","HECR",30,NULL,NULL,"MLP",2.4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1003,40,"12:10:52","HECR",40,NULL,NULL,"MLP",NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8063,339,"10:21:00","HECR",30,NULL,NULL,"MRS",2.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8075,339,"10:33:00","HECR",30,NULL,NULL,"MRS",2.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1014,40,"12:11:34","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1016,40,"12:11:34","HECR",20,NULL,NULL,"MLP",NULL,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1019,40,"12:11:34","HECR",20,NULL,NULL,"MLP",NULL,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1020,40,"12:11:34","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1021,40,"12:11:34","HECR",15,NULL,NULL,"MLP",NULL,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1022,40,"12:11:34","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1023,40,"12:11:34","HECR",15,NULL,NULL,"MLP",NULL,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1542,59,"11:52:52","HECR",25,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5155,209,"13:25:05","HECR",17,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,4,"15:12:00","ENQD",60,NULL,NULL,"MLP",3.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1799,72,"15:52:00","HEAR",15,NULL,NULL,"MRS",NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1035,40,"12:13:22","HECR",30,NULL,NULL,"MLP",NULL,12,NULL,"These are just approximated: I counted 30 total",NULL,NULL,NULL,NULL,NULL
1545,59,"11:54:54","HECR",10,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1800,72,"15:55:00","HECR",5,NULL,NULL,"MRS",NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5159,209,"13:25:05","HECR",19,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1036,40,"12:13:22","HECR",30,NULL,NULL,"MLP",NULL,12,NULL,"These are just approximated: I counted 30 total",NULL,NULL,NULL,NULL,NULL
5161,209,"13:25:05","HECR",19,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
645,23,"11:15:00","????",NULL,NULL,NULL,"MLP",NULL,15,NULL,"Changed Col from YE to Y to simplify tail color codes (MRS 7/17/17)",NULL,NULL,NULL,NULL,NULL
1802,72,"16:07:00","STME",NULL,NULL,NULL,"MRS",NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5167,212,"13:27:04","HECR",20,NULL,NULL,"JAH",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1038,40,"12:13:22","HECR",30,NULL,NULL,"MLP",NULL,12,NULL,"These are just approximated: I counted 30 total",NULL,NULL,NULL,NULL,NULL
1551,59,"12:03:45","HECR",20,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1042,40,"12:13:22","HECR",30,NULL,NULL,"MLP",NULL,12,NULL,"These are just approximated: I counted 30 total",NULL,NULL,NULL,NULL,NULL
5191,209,"13:31:22","HECR",30,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1808,72,"16:41:00","HECR",15,NULL,NULL,"MRS",NULL,2,NULL,"Did not install anem tag by accident.",NULL,NULL,NULL,NULL,NULL
1044,40,"12:13:22","HECR",30,NULL,NULL,"MLP",NULL,12,NULL,"These are just approximated: I counted 30 total",NULL,NULL,NULL,NULL,NULL
1825,73,"10:04:00","HECR",30,NULL,NULL,"MLP",NULL,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5259,210,"13:45:00","HECR",30,NULL,NULL,"PHF",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5385,209,"14:04:44","HECR",12,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5395,210,"14:06:30","HECR",25,NULL,NULL,"PHF",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1095,41,"13:48:30","HECR",30,NULL,NULL,"MLP",NULL,12,NULL,"These are just approximated: I counted 33 total from this location. Many with APPE.",NULL,NULL,NULL,NULL,NULL
5401,209,"14:07:13","HECR",30,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
675,25,"10:59:00","HECR",30,NULL,NULL,"MLP",NULL,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1861,75,"15:13:00","HECR",20,NULL,NULL,"MLP",NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5403,209,"14:07:13","HECR",22,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5407,210,"14:08:00","HECR",30,NULL,NULL,"PHF",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5417,212,"14:10:21","HECR",25,NULL,NULL,"JAH",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5419,210,"14:10:30","HECR",25,NULL,NULL,"PHF",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1865,75,"15:31:00","HECR",20,NULL,NULL,"MLP",NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5421,210,"14:11:30","HECR",30,NULL,NULL,"PHF",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
233,10,"15:30:00","HECR",20,NULL,NULL,"MLP",2.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5429,209,"14:11:47","HECR",16,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1869,75,"15:48:00","HECR",40,NULL,NULL,"MLP",NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL
