"anem_table_id","dive_table_id","anem_obs_time","anem_spp","anem_dia","anem_id","old_anem_id","anem_collector","depth_m","depth_ft","anem_sample_id","anem_notes","anem_correction","anem_corr_date","anem_corr_editor","anem_corr_message","anem_obs"
5435,211,"14:12:00","HECR",25,NULL,NULL,"MRS",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1105,41,"14:12:20","HECR",30,NULL,NULL,"MLP",NULL,12,NULL,"These are just approximated: I counted 20 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5439,212,"14:13:43","HECR",15,NULL,NULL,"JAH",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1106,41,"14:12:20","HECR",30,NULL,NULL,"MLP",NULL,12,NULL,"These are just approximated: I counted 20 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5443,211,"14:14:00","HECR",35,NULL,NULL,"MRS",NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1107,41,"14:12:20","HECR",30,NULL,NULL,"MLP",NULL,12,NULL,"These are just approximated: I counted 20 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5445,210,"14:15:00","HECR",25,NULL,NULL,"PHF",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5455,209,"14:15:57","HECR",18,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1874,75,"16:02:00","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1110,41,"14:12:20","HECR",30,NULL,NULL,"MLP",NULL,12,NULL,"These are just approximated: I counted 20 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
234,10,"15:30:00","HECR",20,NULL,NULL,"MLP",2.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5461,212,"14:20:58","HECR",25,NULL,NULL,"JAH",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1876,76,"09:23:00","ENQD",5,NULL,NULL,"MRS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5463,210,"14:21:00","HECR",30,NULL,NULL,"PHF",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1112,41,"14:12:20","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 20 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
1113,41,"14:12:20","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 20 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5469,209,"14:21:14","HECR",14,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5479,209,"14:23:13","HECR",10,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1880,76,"09:34:00","STME",30,NULL,NULL,"MRS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1116,41,"14:12:20","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 20 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5481,211,"14:24:00","HECR",25,NULL,NULL,"MRS",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
685,25,"11:41:45","HECR",20,NULL,NULL,"MLP",NULL,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5493,209,"14:25:29","HECR",27,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
235,10,"15:30:00","HECR",25,NULL,NULL,"MLP",2.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1884,76,"09:50:00","HECR",30,NULL,NULL,"MRS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5495,210,"14:25:30","HECR",25,NULL,NULL,"PHF",NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1120,41,"14:12:20","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 20 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5499,211,"14:27:00","HECR",20,NULL,NULL,"MRS",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5507,212,"14:27:24","HECR",30,NULL,NULL,"JAH",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1887,76,"10:01:00","HECR",10,NULL,NULL,"MRS",NULL,NULL,NULL,"didn't catch",NULL,NULL,NULL,NULL,NULL
5509,211,"14:28:00","HECR",25,NULL,NULL,"MRS",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5511,211,"14:28:00","HECR",25,NULL,NULL,"MRS",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5513,212,"14:28:41","HECR",20,NULL,NULL,"JAH",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
689,25,"11:45:30","HECR",20,NULL,NULL,"MLP",NULL,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL
236,10,"15:30:00","HECR",30,NULL,NULL,"MLP",2.5,NULL,NULL,"Yellow, rounded tail",NULL,NULL,NULL,NULL,NULL
1893,76,"10:29:00","HECR",40,NULL,NULL,"MRS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1894,76,"10:30:00","ENQD",30,NULL,NULL,"MRS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5535,212,"14:33:30","HECR",20,NULL,NULL,"JAH",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1130,41,"14:43:45","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 25 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5539,212,"14:33:30","HECR",15,NULL,NULL,"JAH",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1131,41,"14:43:45","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 25 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5541,209,"14:35:45","HECR",18,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5545,209,"14:35:45","HECR",25,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1645,61,"16:36:00","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
237,10,"15:30:00","HECR",50,NULL,NULL,"MLP",2.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5557,210,"14:39:00","HECR",50,NULL,NULL,"PHF",NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1901,76,"10:55:00","ENQD",30,NULL,NULL,"MRS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5563,209,"14:40:35","HECR",16,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1137,41,"14:43:45","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 25 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5571,212,"14:42:20","HECR",25,NULL,NULL,"JAH",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1139,41,"14:43:45","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 25 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
1650,61,"16:36:00","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5581,209,"14:46:20","HECR",28,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5583,209,"14:47:08","HECR",25,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1906,76,"11:24:00","HECR",30,NULL,NULL,"MRS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1142,41,"14:43:45","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 25 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5589,209,"14:47:08","HECR",32,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
238,10,"15:30:00","HECR",40,NULL,NULL,"MLP",2.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5595,209,"14:47:08","HECR",25,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1909,76,"11:33:00","HECR",30,NULL,NULL,"MRS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1145,41,"14:43:45","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 25 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5599,209,"14:49:57","HECR",24,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1146,41,"14:43:45","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 25 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5605,209,"14:49:57","HECR",23,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5607,210,"14:50:45","HECR",10,NULL,NULL,"PHF",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1912,76,"11:52:00","HECR",30,NULL,NULL,"MRS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1148,41,"14:43:45","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 25 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5609,209,"14:53:30","HECR",21,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1914,76,"12:03:00","HECR",30,NULL,NULL,"MRS",NULL,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5615,209,"14:53:30","HECR",23,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1150,41,"14:43:45","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 25 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
1660,61,"16:36:00","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1661,61,"16:36:00","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
239,10,"15:30:00","HECR",30,NULL,NULL,"MLP",2.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5621,209,"14:55:58","HECR",28,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5623,209,"14:55:58","HECR",15,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1152,41,"14:43:45","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 25 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
1662,61,"16:36:00","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5625,209,"14:55:58","HECR",27,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
703,26,"13:58:15","HECR",15,NULL,NULL,"MLP",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5629,209,"14:55:58","HECR",18,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5635,209,"15:00:10","HECR",24,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,3,"11:24:00","ENQD",40,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1919,77,"14:02:00","HECR",30,NULL,NULL,"MRS",NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1920,77,"14:10:00","ENQD",30,NULL,NULL,"MRS",NULL,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5639,209,"15:01:33","HECR",26,NULL,NULL,"G_S",NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1156,41,"14:52:30","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 17 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
1666,61,"16:44:20","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1667,61,"16:44:20","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
208,10,"14:57:00","HECR",30,NULL,NULL,"MLP",3.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1668,61,"16:44:20","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1670,61,"16:44:20","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1671,61,"16:44:20","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,4,"15:01:00","HECR",25,NULL,NULL,"MLP",4.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1674,61,"16:44:20","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5673,238,"09:04:55","????",NULL,NULL,NULL,"MRS",NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5679,238,"09:40:00",NULL,NULL,NULL,NULL,"MRS",NULL,NULL,NULL,"DATA LOGGER #1",NULL,NULL,NULL,NULL,NULL
1166,41,"14:52:30","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 17 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5687,240,"10:55:00",NULL,NULL,NULL,NULL,"MRS",NULL,NULL,NULL,"REEF BEGINS AGAIN AFTER SAND PATCH",NULL,NULL,NULL,NULL,NULL
1932,78,"15:40:00","HECR",20,NULL,NULL,"MRS",NULL,10,127,"no fish but against anem sample ID 137",NULL,NULL,NULL,NULL,NULL
1168,41,"14:52:30","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 17 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
1678,61,"16:44:20","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1933,78,"15:41:00","HECR",20,NULL,NULL,"MRS",NULL,10,127,NULL,NULL,NULL,NULL,NULL,NULL
5691,242,"10:27:18","HECR",40,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1169,41,"14:52:30","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 17 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5693,242,"10:27:18","HECR",27,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5699,241,"10:28:00","HECR",30,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1935,78,"15:48:00","HECR",15,NULL,NULL,"MRS",NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1171,41,"14:52:30","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 17 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
5701,241,"10:28:00","HECR",20,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5703,241,"10:28:00","HECR",25,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1172,41,"14:52:30","HECR",30,NULL,NULL,"MLP",NULL,11,NULL,"These are just approximated: I counted 17 total from this location. One quarter with APPE.",NULL,NULL,NULL,NULL,NULL
1937,78,"15:53:00","HECR",30,NULL,NULL,"MRS",NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5707,241,"10:29:31","HECR",25,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
147,9,"13:00:00","HECR",50,NULL,NULL,"MLP",5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5709,241,"10:29:31","HECR",25,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
210,10,"14:57:00","HECR",30,NULL,NULL,"MLP",3.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5711,241,"10:31:06","HECR",25,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1938,78,"15:54:00","HECR",20,NULL,NULL,"MRS",NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1684,61,"16:55:00","HECR",15,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5721,242,"10:34:28","HECR",30,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1943,78,"16:07:00","HECR",40,NULL,NULL,"MRS",NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5731,242,"10:37:10","HECR",30,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1179,42,"08:49:07","HECR",50,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5733,242,"10:37:10","HECR",18,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5737,242,"10:39:55","HECR",30,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5747,242,"10:42:30","HECR",22,NULL,NULL,"G_S",NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
243,10,"15:33:00","HECR",20,NULL,NULL,"MLP",2.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5749,241,"10:46:03","HECR",25,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1949,78,"16:22:00","HECR",20,NULL,NULL,"MRS",NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5755,241,"10:47:09","HECR",15,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1185,42,"09:03:34","HECR",40,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5765,241,"10:49:17","HECR",20,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5773,242,"10:49:36","HECR",18,NULL,NULL,"G_S",NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5797,242,"10:56:35","HECR",18,NULL,NULL,"G_S",NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1960,78,"16:45:00","HECR",30,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5799,241,"10:59:20","HECR",30,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5803,241,"10:59:20","HECR",30,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1961,78,"16:49:00","HECR",30,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5807,242,"11:00:28","HECR",26,NULL,NULL,"G_S",NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1962,78,"16:50:00","ENQD",15,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1198,42,"09:33:25","HECR",20,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
245,10,"15:33:00","HECR",20,NULL,NULL,"MLP",2.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5813,241,"11:01:35","HECR",30,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5815,241,"11:01:35","HECR",30,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1964,78,"16:52:00","HECR",15,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1200,42,"09:38:55","HECR",60,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5823,241,"11:03:27","HECR",30,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1202,42,"09:40:27","HECR",25,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1971,78,"17:13:00","HECR",30,NULL,NULL,"MRS",NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5843,241,"11:11:10","HECR",30,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1207,42,"09:48:30","HECR",30,NULL,NULL,"MLP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
246,10,"15:38:00","HECR",50,NULL,NULL,"MLP",2.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5845,241,"11:11:10","HECR",30,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5851,241,"11:11:10","HECR",30,NULL,NULL,"MRS",NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
