"collector","fish_obs_time","fish_spp","size",anem_table_id,"obs_notes",est_table_id
"MRS, G_S","09:26:00","APCL","9",7532,"APPE 3. 0, 5",1
"G_S","10:35:08","APPE","9",8102,NULL,2
"G_S","10:39:40","APPE","5",8103,NULL,3
"G_S","10:40:32","APPE","7",8104,NULL,4
"G_S","10:43:29","APPE","8",8105,NULL,5
"G_S","10:44:30","APPE","5",8106,NULL,6
"G_S","10:45:00","APPE","6",8107,NULL,7
"G_S","10:45:43","APPE","4",8108,NULL,8
"G_S","10:46:47","APPE","3",8109,NULL,9
"G_S","10:48:17","APCL","10",8111,NULL,10
"G_S","10:48:17","APPE","9",8112,NULL,11
"G_S","11:00:40","APCL","11",8113,NULL,12
"G_S","11:10:43","APCL","13",8114,NULL,13
"G_S","11:17:30","APCL","9",8115,NULL,14
"G_S","11:27:40","APCL","10",8117,NULL,15
"G_S","11:34:32","APCL","9",8118,NULL,16
"G_S","11:43:02","APCL","2",8119,NULL,17
"G_S","11:49:36","APCL","2",8120,NULL,18
"G_S","11:55:12","APCL","2",8121,NULL,19
"G_S","12:14:18","APCL","8",8122,NULL,20
"G_S","12:24:06","APCL","5",8123,NULL,21
"G_S","12:28:35","APCL","10",8124,NULL,22
"G_S","14:14:10","APCL","8",8126,NULL,23
"G_S","14:19:13","APCL","4",8127,NULL,24
"G_S","14:26:07","APCL","7",8128,NULL,25
"G_S","14:31:35","APCL","9",8129,NULL,26
"G_S","14:47:43","APCL","9",8131,NULL,27
"G_S","14:57:10","APCL","10",8132,NULL,28
"G_S","15:11:07","APCL","5",8133,NULL,29
"G_S","09:46:46","APCL","8",8134,NULL,30
"G_S","09:56:42","APCL","8",8135,NULL,31
"G_S","10:06:26","APCL","3",8136,NULL,32
"G_S","10:14:24","APCL","6",8137,NULL,33
"G_S","10:23:40","APCL","7",8138,NULL,34
"G_S","10:34:32","APCL","7",8139,NULL,35
"G_S","10:50:36","APCL","5",8140,NULL,36
"G_S","10:58:22","APCL","8",8141,NULL,37
"G_S","11:11:28","APCL","10",8142,NULL,38
"G_S","11:23:35","APCL","5",8143,NULL,39
"G_S","11:33:52","APCL","5",8144,NULL,40
"G_S","09:36:20","APCL","11",8145,NULL,41
"G_S","09:47:42","APCL","3",8146,NULL,42
"G_S","10:01:00","APFR","2",8147,NULL,43
"G_S","10:01:02","APCL","11",8148,NULL,44
"G_S","10:05:15","APCL","4",8149,NULL,45
"G_S","10:19:33","APCL","7",8150,NULL,46
"G_S","10:21:22","APCL","4",8151,NULL,47
"G_S","10:29:58","APCL","11",8152,NULL,48
"G_S","10:43:45","APCL","11",8153,NULL,49
"G_S","10:48:17","APCL","3",8154,NULL,50
"G_S","10:58:10","APCL","2",8155,NULL,51
"G_S","11:03:02","APCL","2",8156,NULL,52
"G_S","11:13:17","APCL","9",8157,NULL,53
"G_S","12:35:34","APCL","9",8158,NULL,54
"G_S","12:40:47","APCL","7",8159,NULL,55
"G_S","12:51:56","APCL","5",8160,NULL,56
"G_S","12:57:32","APCL","6",8161,NULL,57
"G_S","13:01:25","APCL","6",8162,NULL,58
"G_S","13:10:55","APCL","7",8163,NULL,59
"G_S","13:23:24","APCL","9",8164,NULL,60
"G_S","13:29:51","APCL","3",8165,NULL,61
"G_S","13:41:55","APCL","2",8166,NULL,62
"G_S","13:59:05","APCL","7",8167,NULL,63
"G_S","14:08:25","APCL","11",8168,NULL,64
"G_S","14:13:05","APCL","7",8169,NULL,65
"G_S","14:25:45","APCL","9",8170,NULL,66
"G_S","14:34:16","APCL","1",8171,NULL,67
"G_S","09:55:20","APCL","1",8172,NULL,68
"G_S","10:05:45","APCL","4",8173,NULL,69
"G_S","10:15:26","APCL","10",8174,NULL,70
"G_S","10:22:20","APCL","10",8175,NULL,71
"G_S","10:35:32","APCL","9",8176,NULL,72
"G_S","10:41:13","APCL","3",8177,NULL,73
"G_S","11:07:46","APCL","1",8178,NULL,74
"MLP","10:08:00","APPE","2",8179,NULL,75
"MLP","10:21:00","APPE","2",8180,NULL,76
"MLP","10:24:00","APPE","4",8182,NULL,77
"MLP","10:29:00","APCL","3",8183,NULL,78
"MLP","10:32:00","APPE","3",8184,NULL,79
"MLP","10:34:00","APPE","4",8185,NULL,80
"MLP","10:35:00","APCL","12. 12",8186,NULL,81
"MLP","10:40:00","APCL","1",8187,NULL,82
"MRS","10:41:00","APPE","5",8188,NULL,83
"MLP","10:44:00","APPE","6",8189,NULL,84
"MLP","10:46:00","APCL","12",8190,NULL,85
"MLP","10:51:00","APCL","6",8191,"BLACK, APSA 2, APPE 3",86
"MLP","10:51:00","APPE","3",8193,NULL,87
"MLP","10:57:00","APCL","9",8194,"APPE 3",88
"MLP","11:40:00","APPE","4",8195,"APCL 1",89
"MLP","11:47:00","APPE","5",8197,NULL,90
"MLP","11:50:00","APFR","14",8199,NULL,91
"MLP","11:51:00","APPE","4",8200,NULL,92
"MLP","11:54:00","APPE","7",8202,NULL,93
"MLP","11:55:00","APPE","2",8203,NULL,94
"MLP","12:06:00","APPE","5",8204,NULL,95
"MLP","12:06:00","APPE","4",8205,NULL,96
"MLP","12:11:00","APCL","12",8206,"APPE 2, CAUGHT 1",97
"MLP","14:02:00","APPE","3",8207,NULL,98
"MLP","14:05:00","APPE","4",8208,NULL,99
"MLP","14:06:00","APPE","4",8209,NULL,100
"MLP","14:07:00","APPE","6",8210,NULL,101
"MLP","14:09:00","APPE","5",8211,NULL,102
"MLP","14:11:00","APPE","8",8212,NULL,103
"MLP","14:12:00","APCL","10",8213,NULL,104
"MLP","14:18:00","APCL","9",8214,NULL,105
"MLP","14:22:00","APCL","2",8215,NULL,106
"MLP","14:31:00","APCL","2",8216,NULL,107
"MLP","14:43:00","APCL","10",8217,NULL,108
"MLP","14:53:00","APPE","4",8218,NULL,109
"MLP","14:53:00","APPE","5",8219,NULL,110
"MLP","15:17:00","APCL","7",8220,NULL,111
"MLP","15:30:00","APPE","6",8221,NULL,112
"MLP","10:00:00","APPE","3",8222,"REPEAT OBSV FROM 5/18",113
"MLP","10:01:00","APPE","2",8224,NULL,114
"MLP","10:10:00","APCL","3",8225,NULL,115
"MLP","10:13:00","APPE","4",8226,NULL,116
"MLP","10:13:00","APCL","3",8227,NULL,117
"MLP","10:14:00","APPE","7",8228,NULL,118
"MLP","10:17:00","APPE","6",8229,NULL,119
"MLP","10:17:00","APPE","6",8230,NULL,120
"MLP","10:20:00","APCL","7",8232,NULL,121
"MLP","10:23:00","APPE","5",8233,NULL,122
"MLP","10:23:00","APPE","7",8234,NULL,123
"MLP","10:23:00","APPE","4",8235,NULL,124
"MLP","10:26:00","APPE","6",8236,"REPEAT OBSV FROM 5/18",125
"MLP","10:27:00","APPE","6",8237,NULL,126
"MLP","10:32:00","APCL","6",8238,NULL,127
"MLP","10:35:00","APCL","6",8239,"APFR 2",128
"MLP","10:42:00","APPE","6",8240,NULL,129
"MLP","10:49:00","APCL","9",8241,"REPEAT OBSV FROM 5/18",130
"MLP","10:55:00","APCL","7",8242,NULL,131
"MLP","11:05:00","APCL","8",8244,NULL,132
"MLP","11:10:00","APFR","7",8245,NULL,133
"MLP","11:13:00","APCL","12",8246,NULL,134
"MLP","11:16:00","APPE","5",8247,NULL,135
"MLP","11:19:00","APPE","6",8248,NULL,136
"MLP","11:21:00","APPE","5",8249,NULL,137
"MLP","11:22:00","APPE","7",8250,NULL,138
"MLP","11:25:00","APCL","5",8251,NULL,139
"MLP","11:28:00","APCL","9",8252,NULL,140
"MLP","11:28:00","APPE","2",8252,NULL,141
"MLP","11:30:00","APPE","5",8254,NULL,142
"MLP","11:31:00","APCL","9",8255,NULL,143
"MLP","11:42:00","APPE","10",8256,NULL,144
"MLP","11:46:00","APCL","2",8257,NULL,145
"MLP","11:46:00","APPE","6",8258,NULL,146
"MLP","11:47:00","APCL","8",8259,NULL,147
"MRS","11:58:00","APCL","3",8260,"This anem tag was added on this dive but not recorded by the anem surveyor, fish collector recorded anem closest to fish basket.",148
"KAC, MLP","13:09:00","APCL","10",8261,NULL,149
"MRS","13:21:00","APCL","2",8263,"This anem tag was not recorded by the anem surveyor during this dive, fish collector recorded anem closest to fish basket.",150
"KAC, MLP","13:23:00","APCL","9",8264,NULL,151
"KAC, MLP","13:25:00","APFR","11",8265,NULL,152
"KAC, MLP","13:31:00","APPE","3",8266,NULL,153
"KAC, MLP","13:35:00","APPE","4",8267,NULL,154
"KAC, MLP","13:36:00","APCL","1",8268,NULL,155
"KAC, MLP","13:39:00","APPE","5",8269,NULL,156
"KAC, MLP","13:40:00","APPE","4",8270,NULL,157
"KAC, MLP","13:42:00","APPE","4",8271,NULL,158
"KAC, MLP","13:45:00","APCL","8",8272,NULL,159
"KAC, MLP","13:48:00","APCL","6",8273,NULL,160
"KAC, MLP","13:52:00","APPE","6",8274,NULL,161
"KAC, MLP","13:56:00","APPE","5",8275,NULL,162
"KAC, MLP","13:59:00","PRBI","12",8276,NULL,163
"KAC, MLP","14:01:00","APPE","4",8277,NULL,164
"KAC, MLP","14:03:00","APFR","7",8278,NULL,165
"KAC, MLP","14:04:00","APCL","1",8279,"3 APPE 5cm,4cm,3cm",166
"KAC, MLP","14:05:00","APPE","6",8280,NULL,167
"KAC, MLP","14:08:00","APCL","8",8281,"1 APPE, 2cm",168
"KAC, MLP","14:13:00","APPE","5",8282,NULL,169
"KAC, MLP","14:16:00","APFR","15",8283,NULL,170
"KAC, MLP","14:17:00","APCL","10",8284,NULL,171
"KAC, MLP","14:26:00","APPE","4",8285,NULL,172
"KAC, MLP","14:27:00","APPE","5",8286,NULL,173
"KAC, MLP","14:30:00","APPE","5",8287,NULL,174
"KAC, MLP","14:31:00","APPE","6",8288,NULL,175
"KAC, MLP","14:32:00","APCL","5",8289,NULL,176
"KAC, MLP","14:37:00","APCL","3",8290,"1 APPE, 1cm; black APCL was not caught, 10cm, not sure which anemone but might be this one",177
"KAC, MLP","14:45:00","APCL","9",8291,"1 APPE, no anem ID written down, believe based on coordinates that this is 2195 although it could be 486",178
"KAC","10:28:32","APPE","5",8292,NULL,179
"KAC","10:31:20","APCL","5",8293,NULL,180
"KAC","10:33:40","APPE","5",8294,NULL,181
"KAC","10:35:09","APCL","7",8295,NULL,182
"KAC","10:37:00","APPE","4",8296,NULL,183
"KAC","10:38:36","APCL","11",8297,"from earlier, fins clipped by Michelle and Gerry",184
"KAC","10:40:35","APPE","5",8298,NULL,185
"KAC","10:42:45","APPE","6.4",8299,NULL,186
"KAC","10:43:42","APCL","8",8300,NULL,187
"KAC","10:44:53","APPE","6",8301,NULL,188
"KAC","10:46:09","APCL","10",8302,"clipped by Michelle and Gerry earlier",189
"KAC","10:48:28","APPE","6",8303,NULL,190
"KAC","10:49:44","APPE","5",8304,NULL,191
"KAC","10:51:25","APPE","7",8305,NULL,192
"KAC","10:53:25","APCL","8",8306,NULL,193
"KAC","10:54:00","APPE","5",8307,NULL,194
"KAC","10:54:48","APPE","4",8308,NULL,195
"KAC","11:00:28","APCL","11",8309,"larger fish fin clipped",196
"KAC","11:02:14","APPE","3",8310,NULL,197
"KAC","11:02:14","APCL","8",8312,NULL,198
"KAC","11:02:14","APPE","4",8313,NULL,199
"KAC","11:09:45","APPE","5",8314,NULL,200
"KAC","11:12:14","APCL","10",8315,NULL,201
"KAC","11:19:00","APCL","10",8316,"eggs!",202
"KAC","11:34:11","APPE","4",8317,NULL,203
"KAC","11:36:17","APOC","7",8318,NULL,204
"KAC","11:37:17","APCL","10",8319,NULL,205
"KAC","11:38:44","APCL","2",8321,NULL,206
"KAC","11:41:43","APPE","5",8322,NULL,207
"KAC","11:43:08","APPE","4",8323,NULL,208
"MRS","11:44:00","APPE","1",8324,NULL,209
"KAC","11:44:00","APCL","12",8325,NULL,210
"KAC","11:47:23","APPE","5",8326,NULL,211
"KAC","12:02:31","APCL","6",8328,NULL,212
"KAC","12:02:31","APCL","10",8329,NULL,213
"KAC","12:06:51","APPE","9",8330,NULL,214
"KAC","13:35:38","APPE","4",8332,NULL,215
"KAC","13:36:00","APPE","4",8333,NULL,216
"KAC","13:43:43","APCL","12",8334,"repeat observation from 5/19, survey 31",217
"KAC","13:44:12","APPE","5",8336,NULL,218
"KAC","13:45:22","APPE","8",8337,NULL,219
"KAC","13:45:30","APCL","10",8338,"10 was clipped, caught 9",220
"KAC","13:47:20","APPE","3",8339,NULL,221
"KAC","13:52:30","APCL","9",8342,"why is one clipped?",222
"KAC","13:55:45","APCL","2",8343,"repeat observation",223
"KAC","14:01:13","APFR","12",8345,NULL,224
"KAC","14:05:49","APCL","10",8346,NULL,225
"KAC","14:07:28","APCL","5.3",8347,NULL,226
"KAC","14:10:15","APCL","2",8348,NULL,227
"KAC","14:12:00","APCL","1",8349,"APPE 2,5 cm",228
"KAC","14:16:48","APCL","3",8350,NULL,229
"KAC","14:17:47","APFR","7",8351,NULL,230
"KAC","14:23:54","APPE","3",8352,NULL,231
"KAC","14:25:19","APPE","5",8353,NULL,232
"KAC","14:25:19","APPE","4",8354,NULL,233
"KAC","14:26:21","APPE","4",8355,NULL,234
"KAC","14:34:05","APCL","11",8357,NULL,235
"KAC","14:39:45","APPE","5",8360,NULL,236
"KAC","14:39:45","APPE","4",8360,NULL,237
"KAC","14:45:33","APPE","4",8361,NULL,238
"KAC","14:45:33","APPE","4.3",8362,NULL,239
"KAC","14:50:26","APCL","5",8363,NULL,240
"KAC","14:56:16","APPE","6",8365,NULL,241
"KAC","14:57:04","APPE","6",8366,NULL,242
"KAC","09:39:42","APCL","8",8367,NULL,243
"KAC","09:48:09","APPE","5",8368,NULL,244
"KAC","09:49:07","APCL","6",8369,"1 APPE, 3cm",245
"KAC","09:51:41","APCL","7",8370,NULL,246
"KAC","09:54:33","APCL","3",8371,"1 APPE, 4cm",247
"KAC","10:08:00","APCL","9",8372,NULL,248
"KAC","10:13:55","APPE","5",8373,NULL,249
"KAC","10:16:41","APCL","7",8374,"1 APPE, 2cm",250
"KAC","10:19:17","APPE","7",8375,NULL,251
"KAC","10:41:27","APCL","3",8376,NULL,252
"KAC","10:58:10","APCL","1",8378,NULL,253
"KAC","10:59:38","APCL","4",8379,NULL,254
"KAC","12:41:18","APCL","4",8380,NULL,255
"KAC","12:44:21","APCL","4",8381,NULL,256
"KAC","12:47:00","APPE","6",8382,NULL,257
"KAC","12:53:22","APCL","5",8383,"1 APPE, 2cm",258
"KAC","12:58:04","APCL","3",8384,"2 APPE, 4cm, 3cm",259
"KAC","13:04:30","APPE","3",8385,NULL,260
"KAC","13:18:52","APCL","4",8386,NULL,261
"KAC","13:34:37","APPE","4",8387,NULL,262
"KAC","13:36:38","APPE","3",8388,NULL,263
"KAC","13:43:34","APCL","5",8389,NULL,264
"KAC","13:46:25","APPE","7",8390,NULL,265
"KAC","14:09:15","APCL","7",8392,NULL,266
"KAC","14:10:13","APCL","5",8393,NULL,267
"KAC","09:51:51","APCL","7",8394,NULL,268
"KAC","10:18:27","APPE","5",8395,NULL,269
"KAC","10:21:21","APCL","5",8396,NULL,270
"KAC","10:30:54","APPE","4",8398,NULL,271
"KAC","10:31:36","APCL","9",8399,NULL,272
"KAC","10:33:10","APPE","5",8400,NULL,273
"KAC","10:33:36","APCL","2",8401,"2 APPE, 4cm, 4cm",274
"KAC","10:45:42","APCL","5",8402,"1 APPE, 4cm",275
"KAC","10:48:59","APCL","8",8404,NULL,276
"KAC","11:35:00","APCL","5",8405,"1 APPE, 3cm",277
"MRS","13:28:00","APCL","9",8406,"This anem tag was not recorded by the anem surveyor, fish collector recorded anem closest to fish basket.",278
"KAC","13:33:45","APPE","5",8407,NULL,279
"MRS","13:35:00","APCL","7",8408,"This anem tag was added on this dive but not recorded by the anem surveyor, fish collector recorded anem closest to fish basket.",280
"KAC","13:48:34","APPE","6",8409,NULL,281
"KAC","13:53:38","APPE","4",8411,NULL,282
"KAC","13:57:18","APPE","7",8413,NULL,283
"KAC","14:01:16","APPE","4",8415,NULL,284
"KAC","14:03:52","APCL","5",8416,NULL,285
"KAC","14:20:05","APCL","8",8418,NULL,286
"KAC","14:25:15","APCL","9",8421,NULL,287
"KAC","08:54:10","APFR","4",8422,"two bands",288
"KAC","08:59:17","APPE","6",8423,NULL,289
"KAC","09:01:14","APPE","5",8424,NULL,290
"KAC","09:06:12","APCL","4",8425,"no eggs",291
"KAC","09:06:12","APCL","10",8426,"no eggs",292
"KAC","09:46:21","APCL","4",8427,"no eggs",293
"KAC","09:57:21","APCL","4",8428,"2 APPE, 3cm, 3cm",294
"KAC","10:24:50","APPE","8",8429,NULL,295
"KAC","12:06:10","APCL","7",8430,"wiley",296
"KAC","12:06:10","APFR","1",8431,"two bands, taken",297
"KAC","12:48:14","APCL","8",8432,"3 APPE, 4cm,4cm,4cm; no eggs",298
"KAC","08:33:13","APCL","4",8434,NULL,299
"KAC","09:06:14","APCL","1",8435,NULL,300
"KAC","09:27:23","APCL","6",8436,NULL,301
"KAC","09:29:51","APCL","5",8437,NULL,302
"KAC","09:38:19","APCL","5",8438,NULL,303
"KAC","10:24:19","APCL","6",8439,"APPE 3cm",304
"KAC","11:47:09","APCL","5",8440,NULL,305
"KAC","11:59:47","APCL","4",8441,NULL,306
"KAC","12:17:54","APCL","4",8443,NULL,307
"KAC","12:31:20","APCL","5",8444,"no eggs",308
"KAC","12:40:08","APFR","12",8445,NULL,309
"KAC","12:55:47","APCL","12",8446,"1 APPE",310
"KAC","09:30:10","APCL","10",8447,"1 APPE 4 CM",311
"KAC","09:47:11","APCL","4",8448,NULL,312
"KAC","09:56:39","APCL","9",8449,NULL,313
"KAC","10:02:01","APFR","13",8450,NULL,314
"KAC","10:03:43","APPE","4",8451,NULL,315
"KAC","10:06:14","APCL","8",8452,"1 APPE 4, EGGS, 1 ESCAPEE, OR SMALLER OF 2674…",316
"KAC","10:10:33","APCL","11",8453,"2 APPE 3, 4",317
"KAC","10:26:54","APFR","4",8454,NULL,318
"KAC","10:28:09","APFR","13",8455,NULL,319
"KAC","10:30:58","APFR","15",8456,NULL,320
"KAC","10:48:17","APFR","13",8462,NULL,321
"KAC","10:53:50","APCL","3",8463,NULL,322
"KAC","10:55:11","APFR","5",8464,NULL,323
"KAC","11:02:10","APSE","7",8465,NULL,324
"KAC","11:07:58","APFR","9",8466,NULL,325
"KAC","11:10:16","APFR","12",8467,"RED ANEMONE",326
"KAC","12:41:06","APCL","2",8468,"2 APPE 4 CM 2 CM",327
"KAC","12:46:38","APCL","1",8469,"2 APPE 3CM",328
"MRS","12:49:00","APCL","11.5",8470,"This anem tag was added on this dive but not recorded by the anem surveyor, fish collector recorded anem closest to fish basket.",329
"KAC","12:52:42","APFR","7",8471,NULL,330
"KAC","12:56:30","APPE","7",8472,NULL,331
"KAC","13:05:33","APCL","7",8473,NULL,332
"KAC","13:56:40","APCL","10",8474,NULL,333
"KAC","14:01:53","APCL","6",8475,NULL,334
"KAC","09:20:10","APCL","10",8476,"1 appe 4cm",335
"KAC","09:35:53","APPE","10",8477,NULL,336
"KAC","09:38:42","APCL","7",8478,NULL,337
"KAC","11:06:43","APCL","4",8480,NULL,338
"KAC","11:14:25","APCL","4",8482,NULL,339
"KAC","11:23:23","APCL","10",8483,NULL,340
"KAC","11:28:43","APFR","10",8484,NULL,341
"KAC","11:38:52","APCL","11",8485,NULL,342
"KAC","11:48:30","APCL","4",8486,NULL,343
"KAC","12:02:47","APPE","7.6.4",8487,NULL,344
"KAC","12:03:50","APCL","3",8488,NULL,345
"KAC","12:08:55","APPE","7",8489,NULL,346
"KAC","12:12:14","APCL","6",8490,"1 APPE",347
"KAC","12:20:20","APCL","9",8491,"1 APPE 3CM",348
"KAC","12:25:15","APCL","2",8492,"1 APPE 4CM",349
"KAC","12:35:30","APCL","8",8494,NULL,350
"KAC","10:29:05","APCL","9",8495,NULL,351
"KAC","10:29:05","APCL","6",8496,NULL,352
"KAC","10:29:05","APPE","6",8497,NULL,353
"KAC","10:45:11","APCL","8",8499,NULL,354
"KAC","10:50:31","APCL","4",8500,"1 APPE 2CM",355
"KAC","10:55:38","APPE","4",8501,NULL,356
"KAC","10:57:34","APPE","5",8502,NULL,357
"KAC","11:01:30","APCL","5",8503,"1 APPE 3CM",358
"KAC","11:05:31","APPE","3",8504,NULL,359
"KAC","11:12:57","APCL","8",8505,NULL,360
"KAC","11:22:15","APCL","7",8506,NULL,361
"KAC","11:36:31","APCL","7",8508,NULL,362
"KAC","11:48:28","APCL","7",8510,"2 APPE 2CM, 3CM",363
"KAC","11:53:42","APPE","3",8511,NULL,364
"KAC","11:54:45","APPE","6",8512,NULL,365
"KAC","11:56:05","APCL","6",8513,NULL,366
"KAC","11:59:20","APCL","10",8514,NULL,367
"KAC","12:25:27","APCL","7",8515,NULL,368
"KAC","12:27:40","APPE","3",8516,NULL,369
"KAC","12:37:40","APPE","2",8517,NULL,370
"KAC","12:44:00","APCL","7",8518,NULL,371
"KAC","12:47:56","APCL","7",8519,NULL,372
"KAC","09:19:22","APCL","6",8520,NULL,373
"KAC","09:19:22","APCL","8",8521,NULL,374
"KAC","09:19:22","APCL","8",8522,"terribly tagged, no good place, sorry",375
"KAC","09:30:37","APCL","4",8525,NULL,376
"KAC","09:33:28","APCL","5",8526,NULL,377
"KAC","09:35:26","APCL","7",8527,NULL,378
"KAC","09:38:55","APCL","4",8532,NULL,379
"KAC","09:49:29","APCL","7",8533,NULL,380
"KAC","09:49:29","APCL","5",8534,NULL,381
"KAC","09:54:27","APCL","4",8536,"1 appe",382
"KAC","10:01:47","APCL","11",8544,NULL,383
"MRS","10:12:00","APCL","4",8545,"This anem tag was added on this dive but not recorded by the anem surveyor, fish collector recorded anem closest to fish basket.",384
"KAC","10:17:09","APCL","7",8546,NULL,385
"KAC","10:18:58","APCL","4",8547,"1 APPE",386
"KAC","10:20:40","APCL","6",8548,NULL,387
"KAC","10:24:01","APCL","8",8549,NULL,388
"KAC","10:26:24","APCL","7",8550,NULL,389
"KAC","10:29:00","APCL","9",8551,NULL,390
"KAC","10:32:00","APCL","6",8553,NULL,391
"KAC","10:35:13","APCL","3",8554,NULL,392
"KAC","11:01:00","APCL","7",8556,NULL,393
"KAC","11:02:12","APCL","8",8557,NULL,394
"KAC","11:05:44","APCL","3",8559,NULL,395
"KAC","11:21:13","APCL","10",8560,NULL,396
"MRS","11:56:00","APCL","8",8561,"This anem tag was added on this dive but not recorded by the anem surveyor, fish collector recorded anem closest to fish basket.",397
"KAC","13:13:13","APCL","5",8562,NULL,398
"KAC","13:18:00","APFR","13",8567,NULL,399
